batch_size=64----倒数第几段挺符合，最后一次不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3913, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 981 开
188 一门 -> 3913 进阶
3913 进阶 -> 872 版
3913 进阶 -> 188 一门
872 版 -> 2 的
872 版 -> 3913 进阶
2017-06-05 13:31:41.571407: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.571804: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572094: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572364: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572669: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572951: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.573219: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Initialized
2017-06-05 13:31:41.573491: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Average loss at step  0 :  284.307434082
Nearest to 用: 变脑, 隐而, 拼成, 赴, 惊人, 由此, 防碍, Assignment,
Nearest to 就: 都, 也, 在, 还是, 让, 再, 我们, 总是,
Nearest to 给: 让, 对于, 遇到, 提供, 教, 使, 看到, 进行,
Nearest to 与: ？, 呢, 介绍, 导入, ─, 做成, 证书, 步子,
Nearest to 教学: 学习, 教育, 课堂, 技术, 课程, 教学活动, 学案, ppt,
Nearest to 过程: 工作, 课程, 任务, 课堂, 生活, webquest, 想象, 目标,
Nearest to 了: 是, 旋律, 提供, 交流, 而, 加入, 体会, 审美,
Nearest to 更: 留下, 基本, 接受, 成功, 告诉, 放弃, 范例, 熟练掌握,
Nearest to 做: 完成, 用, 做好, 看, 上课, 写, 对于, 知道,
Nearest to 课程: 课, 了, webquest, 学案, 教学内容, 提供, 过程, 教学,
Nearest to 就是: 是, 只是, 所以, 同时, 课时, 课, 课程, 对于,
Nearest to 设计: 实践, 实施, 技术, 交流, 展示, 很, 了, 喜爱,
Nearest to ~: 信息化, 了, 啊, ；, 做, 非常, 好, …,
Nearest to 非常: 很, 十分, 比较, 挺, 越来越, 相当, 特别, 最,
Nearest to 使用: 运用, 利用, 用, 应用, 操作, 学习, 用到, 了解,
Nearest to 多: 一些, 有趣, 很多, 方便, 了, 简单, 去, 重要,
Nearest to 也: 都, 真的, 不仅, 还是, 就, 觉得, 应该, 会,
Nearest to 教师: 老师, 我们, 教育, 热爱, 。, 他们, 人, 协奏曲,
Nearest to 技术: 理念, 信息技术, 软件, 方法, 技能, 了, 手段, 知识,
Nearest to 会: 能, 要, 不会, 可以, 能够, 也, 应该, 我,
Nearest to 自己: 他们, 我们, 它, 这样, ppt, 想, 以后, 我,
Nearest to 时间: 内容, 东西, 微格课, ppt, 想象, 课时, 六周, 总是,
Nearest to 学习: 了解, 体验, 教学, 上课, 学, 对于, 展示, 完成,
Nearest to 为: 让, 对于, 以, 使得, 使, 根据, 进行, 或者,
Nearest to 我: 我们, 他们, 他, 人, 现在, 自己, Webquest, webquest,
Nearest to 六周: 几周, 四周, 上课, 好, 确定, 6, 这次, 这门,
Nearest to 去: 来, 好好, 不断, 多, 得到, 在, 他们, 继续,
Nearest to 信息化: webquest, 这门, 网络, 现在, 教育, 新, 信息技术, 微格,
Nearest to 这些: 这个, 一些, 很多, 许多, 对于, 各种, 那些, 不少,
Nearest to UNK: 内因, 勤劳勇敢, 幼苗, 大唐, 喘, 一炉, n11, 今年过年,
Nearest to 、: 的, 插入, 和, 文化, 等, 段, 或, 添加,
Nearest to ,: 所以, 但是, 不过, 其实, （, 了, 喜欢, 比如,
Nearest to ，: 的, 是, 美的, 参与, 体会, 段, 提供, 交流,
Nearest to 在: 对于, 通过, 从, 用, 所以, 让, 现在, 就,
Average loss at step  82000 :  12.9129600902
Average loss at step  84000 :  9.62683739236
Average loss at step  86000 :  25.0601606082
Average loss at step  88000 :  63.3270622715
Average loss at step  90000 :  65.0964478166
Nearest to 用: 使用, 跟, ！, 将, 我们, 运用, 看到, 实现,
Nearest to \: -, 认识, 最大, 精神, !, 然后, 实现, 上课,
Nearest to 这个: 这些, 第一门, 计算机, 每个, 真心, 上课, 那, 吧,
Nearest to 收获: 实用, 很大, 东西, 意义, 付出, 效果, 开心, 为,
Nearest to r: 、, 一种, 年代, 画, 白费, 非知, 93877393464, 亲密,
Nearest to 需要: 要, 可能, 应该, 我们, 只是, 不会, 时间, 为,
Nearest to 知道: 学到, 一样, 工作, 了解, 那么, 期待, 帮助, 生物,
Nearest to 东西: 实用, 简单, 有意思, 时候, 问题, 不会, 运用, 做,
Nearest to n: 觉得, 。, 感觉, 还是, 是, 但是, 认为, 让,
Nearest to 知识: 东西, 例子, 认识, 方式, 案例, 精彩, 密码学, 上课,
Nearest to 课: 课上, 上课, 我们, 孩子, 东西, 课程, ,, 感觉,
Nearest to 但是: 不过, 而且, 所以, 但, ,, 因为, 感觉, 虽然,
Nearest to 还: 上课, 还是, 也, 就, 直接, 确实, 并, 所以,
Nearest to 教育: 社会, 运用, 教学, 实用, !, 上课, 东西, 信息化,
Nearest to 我们: 你, ！, 怎样, 下, “, 的话, 幼儿, 只有,
Nearest to 作业: 攀升, 入门, 没水, inpaint, 错误率, 恋爱, 武陵, 相适应,
Nearest to 内容: 课程, 过程, 形式, 问题, 每次, quiz, 简单, 东西,
Nearest to 。: n, ，, 还是, 有, 感觉, 也, 不错, 都,
Nearest to 还是: 也, 感觉, 还, 真心, 一定, 都, ，, 实在,
Nearest to 对于: 对, 因为, 让, 这种, 现在, 作为, 觉得, 而言,
Nearest to 到: 从, 看到, 我们, 过, 就是, 只是, 学了, 将,
Nearest to 同学: 学生, 大家, 东西, 可以, 教授, 家长, 它, 微格课,
Nearest to 对: 对于, 在, 作为, 为, 当, 因为, 让, 从,
Nearest to 中: 时, 里面, 同时, 时候, 里, 的, 东西, 就,
Nearest to ”: 制作, 喜欢, 当然, 为, 旋律, 通俗易懂, 理解, 技巧,
Nearest to 要: ！, 我们, 怎样, 只有, 将, 的话, 请, 你,
Nearest to ！: 的话, 将, 合理, “, 激发, 一边, 那个, 请,
Nearest to webquest: Webquest, WebQuest, PPT, 学案, ppt, word, 上课, 计算机,
Nearest to 课堂: 无聊, 实用, 方式, 那, 理解, 主题, 另外, 上课,
Nearest to 没有: 不同, 入门, 作业, 他们, 一种, 点评, 画, 时兴,
Nearest to 软件: 工具, 网站, 东西, 问题, 技术, 资源, PPT, 运用,
Nearest to 新: 不少, 小, 计算机, 兴趣, 下, 最大, “, 怎样,
Nearest to 学生: 我们, 孩子, 同学, 幼儿, 你, 今后, 方式, 它,
Nearest to 让: 使, 觉得, 对于, 来说, 现在, 所以, 而且, 对,
Nearest to 是: 就是, 觉得, n, 现在, 时候, 但是, 让, 不是,
Nearest to 制作: 段, 做, 交流, 爱, 为, 喜欢, 红色, 通俗,
Nearest to 觉得: 认为, 让, 感觉, 不过, 对于, 来说, 但是, n,
Nearest to 的: 时, 值得, 中, ,, 不过, 之外, 对于, 比如,
Nearest to 能: 可以, 能够, 同时, 大家, 如何, 要, -, 时,
Nearest to 一个: 如何, -, 个, 一段, 两个, 一次, 一条, 已,
Nearest to 和: 与, 比, 都, 从, 有, 这些, 基本, 是,
Nearest to 而: 并, 所以, 不过, 为, 如何, 但是, 比如, 而且,
Nearest to 可以: 能, 能够, 大家, 同时, 如何, 东西, 可, 想,
Nearest to 通过: 从, 除了, 但是, 用, 因为, 把, 运用, 实现,
Nearest to 都: 也, ，, 确实, 还是, 可能, 就, 有, 每周,
Nearest to 等: 等等, 以及, 跟, 一段, 软件, 用, 有所, 领域,
Nearest to 视频: PPT, ppt, 上课, 直接, 每次, quiz, 东西, 课件,
Nearest to .: 的话, ), 将, 只有, 看到, 跟, 最大, -,
Nearest to 上: 上课, 做, 学, 讲, 课, 看, 看到, 课上,
Nearest to 这: 的话, 只有, 那, 最, 字, 合理, 那个, 毕竟,
Nearest to 以后: 今后, 最大, 然后, -, 你, 之后, 跟, 导致,
Nearest to 一些: 许多, 这些, 计算机, 不少, 各种, 运用, 一下, 大量,
Nearest to 这门: 这次, 这堂, 第一门, 一门, 这节, 这个, 讲, \,
Nearest to 地: 来, 才能, 要, 怎样, 能够, 直接, 易懂, 并且,
Nearest to 好: 简单, 不错, 有意思, 会, 难, 有趣, 清楚, 实用,
Nearest to 有: ，, 没, 都, 但是, 不是, 有所, 也, 是,
Nearest to ：: :, “, 哲学, 》, 三, 一, 的话, 整个,
Nearest to “: 概念, 那个, 好像, 请, 的话, 所有, 是因为, 合理,
Nearest to 来: ；, 方式, 为, 实用, 那, 计算机, 理解, 主题,
Nearest to 了解: 学到, 深刻, 工作, 后来, 结果, 期待, 请, 那么,
Nearest to PPT: ppt, word, webquest, 怎样, Word, 上课, 如何, 课件,
Nearest to 虽然: 其实, 所以, 而且, 不过, 但是, 因为, 可能, 真的,
Nearest to 很: 非常, 比较, 更加, ，, 挺, 蛮, 特别, 内容,
Nearest to 很多: 会, 讨论区, 作业, 掌握, 没有, 中下层, 目前, 证书,
Nearest to 但: 所以, 但是, 而且, 不过, 有趣, 另外, 比, 只是,
Nearest to 老师: 教授, 我, 我们, 教师, 最后, 他, 内容, 同学,
Nearest to 不: 会, 挺, 大家, 没有, -, 如何, 再, 一点,
Nearest to 就: 还, 也, 都, 才能, 时候, 简单, 再, 还是,
Nearest to 给: 教, 在, 让, 为, 提供, 喜欢, 爱, 对,
Nearest to 与: 和, 充满, 之间, 如何, 赞赞, 促进, 而言, 读题,
Nearest to 教学: 上课, 运用, 为, 教学活动, 教育, 如何, 课堂, 社会,
Nearest to 过程: 任务, 内容, 形式, 课堂, 问题, 课程, 方式, 实用,
Nearest to 了: 再, 所以, 下去, 还有, 才能, 时间, 只是, 要,
Nearest to 更: 更加, 这么, 蛮, 理解, 真心, 无聊, 实用, 运用,
Nearest to 做: 制作, 为, 实用, 理解, 付出, 理论, 主题, 另外,
Nearest to 课程: 课, 内容, 过程, 我, 课程内容, 老师, 课堂, 我们,
Nearest to 就是: 所以, 只是, 另外, 为, 计算机, 从, 比, 那,
Nearest to 设计: 实用, 理解, 主题, 实践, 运用, 方式, 计算机, 做,
Nearest to ~: ！, 点评, 做成, 他们, ★, 发展, 满树, 一位,
Nearest to 非常: 很, 比较, 相当, 蛮, 挺, 特别, 比较简单, 越来越,
Nearest to 使用: 将, 的话, “, 合理, 了解, 概念, 自然, 期待,
Nearest to 多: 认识, 不少, 例子, ！, 其他, 最大, 怎样, 实在,
Nearest to 也: 都, 还是, ，, 但是, 感觉, 还, ,, 就,
Nearest to 教师: 教授, 为, 实用, 学生, 我们, 上课, 教育, 大学生,
Nearest to 技术: 计算机, 运用, 理念, 信息技术, 方式, 实用, 手段, 无聊,
Nearest to 会: 作业, 没有, 讨论区, 不错, 入门, 掌握, 不同, inpaint,
Nearest to 自己: 我, 大家, 想, 这样, 就, 它, 不, 现在,
Nearest to 时间: 计算机, 方式, 理解, 实用, 只是, 上课, !, 那,
Nearest to 学习: 了解, 思考, 使用, 课堂教学, 美感, 生活, 懒于, 打开,
Nearest to 为: 爱, 喜欢, 付出, 实用, 理论, 做, 独立, 在,
Nearest to 我: 我们, 老师, 课程, 人, 最后, 自己, 大家, 视频,
Nearest to 六周: 几周, 上课, 四周, 最大, 密歇根, 做, 这次, 确定,
Nearest to 去: 来, 我们, 起来, 怎样, 全面, 方式, 不断, 从,
Nearest to 信息化: webquest, 计算机, 网络, 信息技术, 上课, 微格, 为, Webquest,
Nearest to 这些: 计算机, 只是, 许多, 每个, 实用, ；, 另外, 方式,
Nearest to UNK: 内因, 勤劳勇敢, 幼苗, 大唐, 喘, 一炉, n11, 今年过年,
Nearest to 、: 一种, 步子, 相适应, 恋爱, 执狂, 5.6, u3000Grimson, 课外活动,
Nearest to ,: （, 但是, 上课, 课, 不过, 感觉, 所以, ！,
Nearest to ，: 有, 都, 也, 内容, 还是, 不是, 。, 很,
Nearest to 在: 为, 爱, 对, 喜欢, 从, 付出, 按照, 审美,
Average loss at step  92000 :  23.9905982438
Average loss at step  94000 :  11.897450734
Average loss at step  96000 :  11.70118026
Average loss at step  98000 :  11.1333628733
Average loss at step  100000 :  8.97869724631
Nearest to 用: 使用, 运用, 做, 利用, 说, 后来, 集中, 建立,
Nearest to \: 后来, !, 困难, 吧, 当然, 整个, 老师上课, 加深,
Nearest to 这个: ，, 的, 上, 各种, 这种, 这, 整个, 但是,
Nearest to 收获: 有用, 内容, 感觉, 困难, 最大, 东西, 开心, 方式,
Nearest to r: 封建, 白费, 留下, 年代, ─, 理论, 舞曲, 画,
Nearest to 需要: 要, 应该, 那, 当然, 测试, 精彩, 只有, 丰富,
Nearest to 知道: 明白, 了解, 懂, 后来, 给, 把, ，, 可能,
Nearest to 东西: 时候, 知识, 软件, 有用, 方式, 问题, 内容, 工具,
Nearest to n: 觉得, 但是, 对, 在, 感觉, 现在, 。, 虽然,
Nearest to 知识: 东西, 技术, 内容, 后来, 资料, 精彩, 困难, 哲学,
Nearest to 课: 课程, 课上, 学习, 时候, 我, 感觉, 内容, 上,
Nearest to 但是: 但, 不过, 所以, 因此, 而且, 的话, 当然, 而,
Nearest to 还: 也, 还是, 我, 它, 都, ，, 确实, 就,
Nearest to 教育: 世界, 强调, 数学, 技术, 哲学, 平台, 社会, 教师,
Nearest to 我们: 我, 学生, 他, 不仅, 怎样, ，, 方式, 老师,
Nearest to 作业: 习题, 题目, 学案, 可能, 每周, 内容, 这样, 视频,
Nearest to 内容: 方法, 课程, 方式, 技术, 感觉, 课程内容, 软件, 问题,
Nearest to 。: ，, ！, ；, 和, ,, 对, （, .,
Nearest to 还是: 也, 还, 都, 真的, 又, ，, 觉得, 我,
Nearest to 对于: 对, 作为, 因为, 在, 让, 关于, 从, 通过,
Nearest to 到: 的, 过, 优秀, 和, 有所, 理论知识, 深刻, 研究生,
Nearest to 同学: 学生, 人, 家长, 小组, 小伙伴, 大家, 孩子, 这样,
Nearest to 对: 对于, 觉得, 在, 让, 把, 但是, 所以, 也,
Nearest to 中: 时, 中有, 方式, 独立, 草地, 段, 美的, 精彩,
Nearest to ”: “, 啊, 吧, ）, 呀, 模式, （, 学案,
Nearest to 要: 需要, 应该, 可以, 能, 会, 得, 地, 还要,
Nearest to ！: 。, ，, ~, 吧, !, ,, （, n,
Nearest to webquest: Webquest, WebQuest, PPT, 课程, ppt, 学案, 怎样, word,
Nearest to 课堂: 课程, 上课, 过程, 内容, 授课, 课上, 网站, 网络,
Nearest to 没有: 没, 不是, 有, 不, 不会, 的, 需要, 只有,
Nearest to 软件: 工具, 网站, 概念, 资料, 哲学, 风格, 水果, 反正,
Nearest to 新: 计算机, 哲学, 未来, 信息化, 后来, 不少, 这样, 水果,
Nearest to 学生: 同学, 我们, 人, 孩子, 这样, 他, 幼儿, 家长,
Nearest to 让: 使, 对, 把, 来说, 对于, 给, 但是, 激发,
Nearest to 是: 就是, 还是, 可以, 不是, ，, 只是, 算是, 你,
Nearest to 制作: 设计, 做, 段, 选择, 添加, 等, 民间, 表现,
Nearest to 觉得: 感觉, 认为, 对, 也, 虽然, 可能, 想, 所以,
Nearest to 的: 和, 关于, ，, 这个, 非常, 了, 在, 对,
Nearest to 能: 能够, 可以, 会, 我, 它, 也, 要, 大家,
Nearest to 一个: 个, 一门, ，, 这个, 一段, 都, 几个, 的,
Nearest to 和: 与, 的, 及, ，, 。, 等, 去, 以及,
Nearest to 而: 但是, 但, 所以, 不过, 并, 当然, 通过, 虽然,
Nearest to 可以: 能, 请, 的话, 能够, 但是, 因此, 合理, 加深,
Nearest to 通过: 在, 除了, 当然, 从, 经过, 对于, 这, 把,
Nearest to 都: 也, 还是, 可能, 真的, 确实, 就, 又, 虽然,
Nearest to 等: 等等, 和, 软件, 以及, 比如, 制作, 这个, （,
Nearest to 视频: PPT, ppt, 课件, 网站, 选择, 软件, 集中, 工具,
Nearest to .: 。, ,, ，, ！, 和, 跟, 没什么, 还是,
Nearest to 上: 这个, ，, 课程, 的, 这样, 课, 学习, 之后,
Nearest to 这: 只有, 那, 的话, 老师上课, 整个, 但是, 结果, 通过,
Nearest to 以后: 将来, 今后, 时候, 未来, 最大, 同时, 自己, 大家,
Nearest to 一些: 一种, 教学, 房, 定位, 遗民, 错误率, 画, 不饱和,
Nearest to 这门: 这堂, 这个, 我, ......, 大家, 信息技术, 老师, 所以,
Nearest to 地: 得, 的, 能够, 要, ，, 怎样, 很, 能,
Nearest to 好: 有用, 全面, 这样, 简单, 方便, 例子, 老师上课, 丰富,
Nearest to 有: 有所, 没有, ，, 的, 不是, 我们, 有着, 也,
Nearest to ：: n, ，, 。, ！, （, 比如, 这个, 可以,
Nearest to “: ”, 学案, 怎样, 选择, 关于, Webquest, 说, 没什么,
Nearest to 来: 去, ，, 和, 进行, 我们, 为了, 上, 要求,
Nearest to 了解: 认识, 学习, 讲, 知道, 后来, 运用, 现在, 进行,
Nearest to PPT: ppt, word, 怎样, 课件, Word, 视频, 后来, webquest,
Nearest to 虽然: 因为, 其实, 所以, 但是, 不过, 觉得, 而且, 也,
Nearest to 很: 非常, 比较, 挺, 特别, 十分, 相当, 蛮, 更加,
Nearest to 很多: 许多, 不少, 各种, 后来, 一些, 好多, 认识, 不仅,
Nearest to 但: 但是, 不过, 所以, 而且, 因为, 而, 同时, 并且,
Nearest to 老师: 他, 教授, 我, 教师, 大家, 我们, 它, 自己,
Nearest to 不: 不太, 不是, 不会, 比较, 一天, ，, 想, 我,
Nearest to 就: 也, 都, 还, 已经, 我们, 虽然, 还是, ，,
Nearest to 给: 让, 对, 进行, 知道, 激发, ，, 打开, 们,
Nearest to 与: 和, 理论体系, 及, 比, 热爱, 美的, 嵌入, 非洲,
Nearest to 教学: 攀升, 步子, 相适应, 5.6, 错误率, 恋爱, 执狂, 柠檬汁,
Nearest to 过程: 方式, 课程, 任务, 内容, 工具, 方法, 问题, 这样,
Nearest to 了: 后来, 的, 的话, 关于, 和, 不仅, 因此, 学了,
Nearest to 更: 更加, 的, 那么, 最, 非常, 越来越, 比较, 再,
Nearest to 做: 用, 制作, 看, 设计, 写, 建立, 选择, 完成,
Nearest to 课程: 课, webquest, 过程, 学习, 内容, ，, 这样, 觉得,
Nearest to 就是: 是, 但是, 所以, 只是, 这样, 不过, 同时, 。,
Nearest to 设计: 制作, 做, 选择, 建立, 测试, 实践, 完成, 评价,
Nearest to ~: ！, 无暇, 觉得, 我, 对, 大家, 期待, 激发,
Nearest to 非常: 很, 比较, 相当, 挺, 特别, 十分, 的, 蛮,
Nearest to 使用: 用, 运用, 利用, 应用, 操作, 用到, 建立, 技术,
Nearest to 多: 好玩, 丰富, 精彩, 简单, 全面, 牛, 方便, 广泛,
Nearest to 也: 都, 我, 还是, 还, 觉得, 真的, 又, 不仅,
Nearest to 教师: 老师, 教授, 我们, 它, 他, 技术, 自己, 现在,
Nearest to 技术: 信息技术, 软件, 工具, 内容, 理念, 哲学, 方法, 技能,
Nearest to 会: 能够, 能, 不会, 可以, 要, 也, 后来, 他,
Nearest to 自己: 这样, 以后, 大家, 老师, 我, 他, 它, ，,
Nearest to 时间: 内容, 六周, 日子, 东西, 方式, 这样, 课时, 需要,
Nearest to 学习: 了解, 课程, ，, 课, 感觉, 学, 上课, 对,
Nearest to 为: 让, 使得, 从, 以, 使, 希望, 对于, 作为,
Nearest to 我: 也, 我们, 他, 它, 老师, 大家, 可以, 人,
Nearest to 六周: 哲学, 密歇根, 毕竟, 那个, 声部, 丰富, 本科, 伤口,
Nearest to 去: 来, 和, ，, 我们, 在, 后来, 怎样, 需要,
Nearest to 信息化: Webquest, webquest, 微格, WebQuest, 现代化, 怎样, 逻辑, 目标,
Nearest to 这些: 这次, 一些, 目前, 算法, 学完, 教学, ー, VideocaChe,
Nearest to UNK: 内因, 勤劳勇敢, 幼苗, 大唐, 喘, 一炉, n11, 今年过年,
Nearest to 、: 和, 及, 段, 独立, 制作, 理论体系, 易懂, 报,
Nearest to ,: ，, ！, 也, 。, 对, ., 还是, 它,
Nearest to ，: 。, ,, ；, 借鉴, 后来, ！, 激发, 风格,
Nearest to 在: 对, 对于, 通过, 从, n, 现在, 的, ，,

Process finished with exit code 0
