负样本=124-------不太好，一般般
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3904, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3904 进阶
3904 进阶 -> 871 版
3904 进阶 -> 188 一门
871 版 -> 3904 进阶
871 版 -> 2 的
2017-06-05 11:16:39.092484: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.092802: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093086: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093366: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093651: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093923: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.094247: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.094513: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  504.113464355
Nearest to 课: 先进设备, Boston, 1.5, 卫生纸, 幼稚, 舒缓, 階, 约定俗成,
Nearest to 这些: 它们, 很多, 各种, 一些, 许多, 这个, 现在, 那些,
Nearest to 设计: 制作, 实践, 做, 理念, 实现, webquest, 想法, 学科,
Nearest to 收获: 帮助, 学到, 东西, 感受, 完善, 最, 兴趣, 印象,
Nearest to 了解: 学习, 感受, 理解, 认识, 掌握, 体验, 对, 现在,
Nearest to 用: 做, 使用, 制作, 把, 利用, 写, 看, 原来,
Nearest to 和: 与, 以及, 、, 进行, 及, 在, 等, 有,
Nearest to 课堂: 教学, 教学活动, 学生, 生活, 内容, 课程, 我们, 教育,
Nearest to 课程: 课, 内容, 过程, 学习, 教学, 主题, 课程内容, 感觉,
Nearest to 没有: 没, 不是, 可以, 不能, 有, 能, 平时, 需要,
Nearest to 内容: 课程内容, 课程, 部分, 教案, 知识, 任务, 问题, 功能,
Nearest to 要: 需要, 应该, 会, 能, 不能, 没有, 可以, 能够,
Nearest to 教育: 教学, 信息技术, 信息化, 社会, 学生, 将来, 科技, 教学活动,
Nearest to .: /, 演唱, 第三周, 看过, 学案, 当中, 选, DDL,
Nearest to 很多: 许多, 一些, 不少, 这些, 什么, 好多, 各种, 原来,
Nearest to 这门: 这个, 这节, 信息化, 第一节, 虽然, 一门, 他, 这次,
Nearest to 一些: 很多, 许多, 各种, 一个, 这些, 一点, 水果, 不少,
Nearest to 上: 上课, 看, 课上, 听, 现在, 在, 学习, ~,
Nearest to r: 这少, ，, 鸡汤, 安, 至关重要, 第二季, 尚未, nps,
Nearest to 同学: 人, 学生, 大家, 别人, 东西, 事情, 孩子, 软件,
Nearest to 也: 都, 真的, 还是, 已经, 又, 觉得, 还, ppt,
Nearest to 技术: 爱, 现代, 国家, 润色, ppt, 标题, 影片, 帽子,
Nearest to 在: 对于, 通过, 对, 从, 虽然, 和, 如果, 现在,
Nearest to 对: 对于, 将, 使, 技术, 把, 在, 让, 现代,
Nearest to ！: ~, 呢, 講述, 多, 现代, 充满, 开掘, WebQuest,
Nearest to 好: 还是, 这样, 简单, 多, 也, 讲解, 真是, 各种,
Nearest to 作业: 任务, 题目, 作品, 内容, 过程, 困难, 每周, 步骤,
Nearest to 这: 那, 只有, 本来, 经过, 为了, 总之, 一直, 我,
Nearest to 教学: 教育, 学习, 课堂, 教学活动, 技术, 信息技术, 世界, 制作,
Nearest to PPT: word, ppt, webquest, 学案, 问卷, 教案, Word, 视频,
Nearest to 更: 更加, 很, 最, 十分, 如此, 比较, 那么, 非常,
Nearest to 让: 使, 给, 来说, 为, 对于, 对, 觉得, 把,
Nearest to 多: 学生, 一些, 它, 好, 课, 简单, 必要, 一定,
Nearest to ，: 毕业, 好好, 。, 啦, =, 游戏, 发上, 内陆,
Nearest to 就是: 是, 只是, 没什么, 更是, 还是, 说明, ：, 以及,
Nearest to 对于: 对, 作为, 在, 因为, 让, 如果, 还有, 关于,
Nearest to 老师: 教授, 老师上课, 感谢, 大家, 教师, 课程, 课上, 同学,
Nearest to 地: 学生, 能, 得, 他们, 平时, 会, 可以, 能够,
Nearest to 制作: 设计, 做, 用, 展示, 打开, 把, 看, 关于,
Nearest to webquest: WebQuest, 学案, ppt, 微课, 标题, 文章, 要学, 授之以,
Nearest to 教师: 学生, 将来, 我们, 他们, 别人, 提高, 老师, 你,
Nearest to 六周: 几周, 事情, 多, 学习, 一点, 六节课, 课程, WebQuest,
Nearest to 时间: 内容, 东西, 兴趣, 已经, 安排, 课程, 作业, 六周,
Nearest to 等: 等等, 和, ”, 软件, 、, 还有, 以及, 或,
Nearest to ~: 、, 。, 他, ，, 毕业, 重庆市, ─, 纸制品,
Nearest to 到: 了解, 对, 给出, 和, 在, 知道, 从, 学到,
Nearest to 就: 都, 是, 也, 还是, 还, 才, 已经, 虽然,
Nearest to 都: 也, 真的, 就, 还是, 确实, 可能, 把, 虽然,
Nearest to 为: 让, 使, 对, 作为, 给, 觉得, 将, 或许,
Nearest to ：: “, （, 就是, ；, 几个, 实在, n, 和,
Average loss at step  82000 :  42.5979271062
Average loss at step  84000 :  112.368542903
Average loss at step  86000 :  37.9752626257
Average loss at step  88000 :  27.9019816861
Average loss at step  90000 :  22.1392029729
Nearest to 课: 课中, 课上, 课程, 东西, 学了, 不过, 感觉, 喜欢,
Nearest to 可以: 能够, 能, 要, 不能, 来, 正儿八经, 地, 如何,
Nearest to 过程: 学案, 调查, 编写, 规律, 微格, 噢, 唉, 的,
Nearest to 来: 和, 上, 案例, 我们, 编写, 并, 一边, 进行,
Nearest to 有: 还是, 还有, 具有, 做出, 得到, 提供, 是, 没有,
Nearest to 我: 他, 它, 真的, 其实, 虽然, 觉得, 你们, 自己,
Nearest to 学习: 了解, 编写, 调查, 上, 微格, 噢, 学案, 买,
Nearest to 知识: 东西, 很大, 技术, 工具, 问题, 概念, 专业, 工作,
Nearest to 还是: 是, 也, 觉得, 真的, 都, 所以, 确实, 总,
Nearest to 、: 等, 及, 与, 如, 或, ；, 比如, （,
Nearest to 是: 就是, 只是, 还是, 觉得, 很, 是因为, 不是, 更是,
Nearest to 但: 但是, 可是, 不过, 所以, 而且, 而, 虽然, 并且,
Nearest to ”: “, 等, 作品, ）, 那种, 打不开, ！, 技能,
Nearest to 的: 噢, 规律, 以及, 调查, 赞赞, 巴, 编写, ─,
Nearest to 虽然: 而且, 因为, 其实, 不过, 觉得, 如果, 所以, 但是,
Nearest to 会: 能, 不会, 能够, 要, 可以, 需要, 我, 故事,
Nearest to 去: 来, 继续, 自己, 进行, 你, 者, 和, 仔细,
Nearest to 不: 太, 只是, 平时, 不会, 只, 很, 不是, 显得,
Nearest to 使用: 运用, 用, 应用, 思考, 掌握, 将, 接触, 制作,
Nearest to 能: 能够, 可以, 会, 要, 才能, 地, 并且, 只能,
Nearest to ,: 打开, 把, 还是, ., （, 真的, 不过, 制作,
Nearest to 需要: 要, 可以, 应该, 只是, 能够, 会, 还要, 思考,
Nearest to 视频: PPT, 案例, \, 内容, 标题, 饼干, 结构, 运营,
Nearest to 给: 让, 看到, 学到, 使, 介绍, 为, 对, 也,
Nearest to 软件: 工具, 技术, 方法, 网站, 平台, 应用, 内容, 视频,
Nearest to 新: 计算机, python, 基本, 大致, 先进, 急救, 基础, 初步,
Nearest to 东西: 事情, 问题, 感觉, 时候, 想法, 地方, 课, 不过,
Nearest to “: ”, 关于, 对, ：, 类似, 正是, 这种, 整个,
Nearest to 知道: 对, 明白, 看到, 懂得, 得到, 懂, 用, 给,
Nearest to 我们: 学案, 编写, 以及, 调查, 噢, 规律, 的, 你,
Nearest to 这个: 这种, 这门, 这些, 一个, webquest, 原来, 后面, 本身,
Nearest to 做: 写, 用, 看, 制作, 进行, 找, 设计, 把,
Nearest to 而: 但是, 虽然, 因为, 可是, 对于, 但, 那么, 学了,
Nearest to 。: 噢, 赞赞, 规律, 的, 子函数, 以及, `, 调查,
Nearest to \: 运营, 标题, 再次, [, 编写, 案例, 印象, 微格,
Nearest to 觉得: 认为, 而且, 感觉, 可能, 所以, 让, 真的, 发现,
Nearest to 通过: 将, 让, 在, 以, 经过, 从, 看, 也,
Nearest to 与: 及, 对, 、, 出, 以, 在, 或, 并且,
Nearest to 自己: 去, 机会, 它, 怎样, 先, 以后, 只, 你,
Nearest to 以后: 今后, 日后, 之后, 未来, 将来, 课下, 现在, 时候,
Nearest to 很: 非常, 十分, 特别, 让, 比较, 挺, 更加, 相当,
Nearest to n: -, 分数, 我们, 调查, 编写, 学案, 的, 微格,
Nearest to 了: 大致, 而且, 学生, 和, 等等, 案例, 刚刚, 方便,
Nearest to 还: 我们, 也, 更, 学习, 上, 强调, 付出, 以及,
Nearest to UNK: 不得不, 十次, 行使, 生命不息, 马马虎虎, introductory, 甘霖, 素材库,
Nearest to 非常: 十分, 很, 相当, 比较, 特别, 挺, 蛮, 更加,
Nearest to 学生: 我们, 你, 更, 学习, 一边, 内容, 他人, 并,
Nearest to 但是: 但, 不过, 所以, 可是, 而且, 而, 并且, 虽然,
Nearest to 中: 后, 之后, 里, 时, 时候, 下, 成果, 作品,
Nearest to 信息化: webquest, 教育, Webquest, 信息技术, 网络, 理论, 传统, 数学,
Nearest to 一个: 一种, 一次, 个, 很多, 或者, 一些, 分数, 具体,
Nearest to 这些: 一些, 各种, 很多, 这个, 许多, 电脑, 那些, 不少,
Nearest to 设计: 制作, 做, 完成, 写, 实践, 呈现, 讲, 分析,
Nearest to 收获: 学到, 东西, 受益匪浅, 帮助, 意义, 评论, 感受, 让,
Nearest to 了解: 学习, 编写, 调查, 噢, 唉, 规律, [, 赞赞,
Nearest to 用: 做, 把, 也, 使用, 将, 说, 就, 看,
Nearest to 和: 编写, 以及, 的, 调查, 噢, 规律, 微格, 唉,
Nearest to 课堂: 教学活动, 教学, 有趣, 相对, 教育, 授课, 工作, 故事,
Nearest to 课程: ，, 唯一, 毕业, 内容, 内陆, 编号, 拥, 神经科学,
Nearest to 没有: 没, 不能, 要, 不是, 和, 或者, 决定, \,
Nearest to 内容: 结构, 过程, 学习, 分数, 了解, 案例, 上, 功能,
Nearest to 要: 不能, 可以, n, 我们, 应该, 一边, 你, 要学,
Nearest to 教育: 信息技术, 信息化, 教学, 课堂, 将来, 教师, 相对, 社会,
Nearest to .: ！, ,, （, 打开, 选, 仔细, 个, 真,
Nearest to 很多: 不少, 运营, 分数, 些, 学习, 发现, 案例, 买,
Nearest to 这门: 这个, 这节, 第一节, 这堂, 入门, 这次, 一门, 网络,
Nearest to 一些: 许多, 各种, 很多, 这些, 一个, 一点, 不少, 那些,
Nearest to 上: 编写, 噢, 调查, 规律, 唉, 的, 学案, 赞赞,
Nearest to r: 更是, 轻松, 让, 深入, 视频, 它, n, ）,
Nearest to 同学: 老师, 学生, 人, 孩子, 小伙伴, 东西, 别人, 教授,
Nearest to 也: 还, 让, 就, 都, 用, 根据, 真的, 说,
Nearest to 技术: 信息技术, 思想, 方法, 教学, 内容, 技能, 平台, 思路,
Nearest to 在: 对于, 通过, 对, 虽然, 从, 作为, 经过, 因为,
Nearest to 对: 对于, 为, 知道, 在, 将, 关于, 因为, 作为,
Nearest to ！: ~, 可能, ）, ？, 一个, 开始, 算, 很棒,
Nearest to 好: 调查, 学案, 上, 的, 噢, 规律, 以及, 编写,
Nearest to 作业: 每周, 最好, 习题, 题目, 视频, 内容, 可惜, PPT,
Nearest to 这: 那, 只有, 经过, 这个, 为了, 最后, 总之, 其实,
Nearest to 教学: 学习, 人类, 过程, 内容, 设置, 社会, 文化, 和,
Nearest to PPT: 视频, 学案, 过程, 案例, 我们, 内容, 分数, 音乐,
Nearest to 更: 唉, 编写, 调查, 噢, 的, 了解, 以及, 规律,
Nearest to 让: 使, 也, 将, 还, 而且, 把, 告诉, 觉得,
Nearest to 多: 深入, 丰富, 充分, 它, 掌握, 安排, 课, 一些,
Nearest to ，: —, 毕业, 编号, 发上, 學習, 於, Х, 神经科学,
Nearest to 就是: 只是, 是, 还是, 比, 不是, 这种, 说明, 可是,
Nearest to 对于: 对, 作为, 因为, 在, 关于, 还有, 从, 如果,
Nearest to 老师: 教授, 教师, 同学, 老师上课, 感谢, 他, 课上, 后面,
Nearest to 地: 要, 可以, 和, 一边, Module, 学生, 并, 太过,
Nearest to 制作: 做, 打开, 视频, 看, 设计, 进行, 展示, 设置,
Nearest to webquest: Webquest, WebQuest, 信息化, 这个, MOOC, 研究, 微, ppt,
Nearest to 教师: 老师, 将来, 教授, 学生, 练习, 他们, 思考, 别人,
Nearest to 六周: 几周, 里面, 六节课, 多, 事情, 两个, 课堂, 可是,
Nearest to 时间: 东西, 兴趣, 安排, 听课, 深入, 应该, 教师, 六周,
Nearest to 等: 、, 还有, 比如, 如, 或, 软件, 等等, ”,
Nearest to ~: 。, 以及, 的, 学案, 微格, 加油, [, 赞赞,
Nearest to 到: 过, 新手, 一下, 信息技术, 如何, 思辨性, 信息化, 有条有理,
Nearest to 就: 也, 说, 让, 都, 用, 还, 再, 做,
Nearest to 都: 也, 就, 还是, 用, 说, 做, 让, 确实,
Nearest to 为: 让, 使, 对, 或许, 作为, 从, 将, 觉得,
Nearest to ：: （, 实在, 几个, 、, 为什么, ；, 那个, 幼儿,
Average loss at step  92000 :  20.9347068543
Average loss at step  94000 :  14.4248865247
Average loss at step  96000 :  15.9839529483
Average loss at step  98000 :  15.2050364387
Average loss at step  100000 :  11.2646774938
Nearest to 课: 课程, 课上, 课中, 时候, 觉得, 否则, 学了, 东西,
Nearest to 可以: 能够, 能, 会, 要, 这些, 需要, 他们, 地,
Nearest to 过程: 任务, 目标, 课程, 工作, 活动, 故事, 主题, 方式,
Nearest to 来: 去, 怎样, 进行, 系统, 形式, 一下, 在线, 他们,
Nearest to 有: 还有, 提供, 具有, 是, 真的, 其实, 而且, 还是,
Nearest to 我: 本人, 一边, 上课, 她, 学生, 初步, n, 分数,
Nearest to 学习: 实施, 课程, 思考, 教学, 接触, 了解, ，, 使用,
Nearest to 知识: 技术, 东西, 内容, 方法, 技能, 这些, 学习, 软件,
Nearest to 还是: 真的, 也, 却, 觉得, 是, 确实, 还, 而且,
Nearest to 、: ,, 编写, 标题, ）, 调查, ．, 分数, 买,
Nearest to 是: 就是, 只是, 还是, 不是, 觉得, 更是, 有, 是因为,
Nearest to 但: 但是, 而且, 可是, 所以, 不过, 觉得, 而, 因为,
Nearest to ”: ）, （, “, 最好, 播放, 回复, \, 专门,
Nearest to 的: 与, 和, 以及, ，, 性, 及, 、, 于,
Nearest to 虽然: 由于, 如果, 但是, 所以, 上课, 因为, 分数, 本人,
Nearest to 会: 能, 不会, 要, 能够, 可以, 需要, 得, 仍,
Nearest to 去: 、, 和, 继续, 自己, 掌握, 补充, 随和, 一边,
Nearest to 不: 不能, 只是, 很, 并且, 那么, 太, 不太, 更,
Nearest to 使用: 掌握, 运用, 应用, 听到, 上课, 接触, 选, 分数,
Nearest to 能: 能够, 可以, 会, 不能, 要, 并且, 应该, 才能,
Nearest to ,: 噢, 编写, 调查, 规律, 唉, 巴, 赞赞, 远高于,
Nearest to 需要: 要, 应该, 只是, 可能, 能, 可以, 努力, 会,
Nearest to 视频: 课件, 图片, 网页, PPT, 网站, ppt, 思路, 案例,
Nearest to 给: 让, 看到, 使, 介绍, 知道, 也, 对, 为,
Nearest to 软件: 工具, 东西, 内容, 应用, 技术, 方法, 等, 知识,
Nearest to 新: 信息化, 先进, 计算机, 大致, 各种, 真正, 传统, 相关,
Nearest to 东西: 时候, 想法, 工具, 事情, 软件, 知识, 学到, 问题,
Nearest to “: ”, 关于, 类似, ：, 英文, 正是, 材料, 专业,
Nearest to 知道: 发现, 了解, 明白, 对, 懂得, 看到, 给, 懂,
Nearest to 我们: 大家, 你, 他, 他们, 而且, 也, 它, 不仅,
Nearest to 这个: 这种, 这门, webquest, 该, 整个, 之后, 那些, 一个,
Nearest to 做: 写, 制作, 看, 用, 设计, 学, 讲, 看到,
Nearest to 而: 因为, 但是, 但, 可是, 对于, 而且, 然后, 学了,
Nearest to 。: ！, ；, ，, 学习, 各个, ~, 之一, ？,
Nearest to \: 运营, 标题, [, 再次, 编写, 拖延, 分数, 微格,
Nearest to 觉得: 感觉, 认为, 而且, 但是, 想, 对, 所以, 让,
Nearest to 通过: 在, 经过, 以及, 以, 由于, 并且, 将, 一下,
Nearest to 与: 和, 以及, 及, ，, 的, 一下, 进行, 并且,
Nearest to 自己: 我, 上课, 初步, 游戏, 自身, 学生, 专门, 她,
Nearest to 以后: 今后, 日后, 将来, 未来, 之后, 现在, 时候, 课下,
Nearest to 很: 非常, 十分, 比较, 挺, 太, 特别, 有点, 这么,
Nearest to n: -, 分数, 编写, 运营, 调查, 噢, 规律, 水生植物,
Nearest to 了: 在生活中, 在, 又, 除了, ，, 再, 已经, 并且,
Nearest to 还: 也, 还是, 就, 而且, 却, 是, 确实, 时,
Nearest to UNK: 不得不, 十次, 行使, 生命不息, 马马虎虎, introductory, 甘霖, 素材库,
Nearest to 非常: 十分, 很, 相当, 比较, 挺, 特别, 蛮, 更加,
Nearest to 学生: 编写, 古建筑, 标题, 噢, 调查, ,, 国内, 规律,
Nearest to 但是: 但, 所以, 而且, 不过, 可是, 并且, 觉得, 虽然,
Nearest to 中: 之后, 里, 后, 时候, 并, 技术, 方面, 并且,
Nearest to 信息化: 现代, webquest, 网络, 这些, 计算机, 新, 技术, 他们,
Nearest to 一个: 编写, 学案, ,, 噢, 好多, 分数, 调查, 赞赞,
Nearest to 这些: 它们, 信息化, 各种, 技术, 如何, 知识, 能够, 许多,
Nearest to 设计: 制作, 做, 完成, 实践, 实现, 呈现, 写, 介绍,
Nearest to 收获: 东西, 学到, 受益, 帮助, 感受, 评论, 我, 意义,
Nearest to 了解: 理解, 感受, 学习, 知道, 认识, 东西, 讲, 体会,
Nearest to 用: 利用, 把, 做, 使用, 运用, 写, 看, 制作,
Nearest to 和: 与, 、, 以及, 进行, ，, 去, 一些, \,
Nearest to 课堂: 教学, 教学活动, 课程, 内容, 授课, 有趣, 活动, 教学方式,
Nearest to 课程: 课, 学习, 主题, 过程, 课程内容, 幼儿园, 内容, 我,
Nearest to 没有: 没, 不会, 不是, 从未, 不能, 平时, 以前, 只是,
Nearest to 内容: 课程内容, 东西, 任务, 课程, 知识, 知识点, 软件, 地方,
Nearest to 要: 需要, 应该, 能, 会, 能够, 得, 可以, 还要,
Nearest to 教育: 教学, 教师, 学习, 社会, 信息化, 将来, 课程, 学科,
Nearest to .: 选, ,, （, 、, ．, ）, 高层, 找个,
Nearest to 很多: 许多, 不少, 各种, 这些, 什么, 一点, 多, 很大,
Nearest to 这门: 第一节, 这个, 这堂, 这节, 我, 入门, 开始, 财务,
Nearest to 一些: 好多, 一个, 买, 没法, 分数, 运营, 编写, ,,
Nearest to 上: 上课, 掌握, 选, 要学, 一下, 文章, 外, 听到,
Nearest to r: n, 轻松, 理念, \, 更是, 让, 变得, 是从,
Nearest to 同学: 人, 孩子, 老师, 小伙伴, 别人, 家长, 大家, 东西,
Nearest to 也: 都, 真的, 还是, 不仅, 确实, 又, 而且, 还,
Nearest to 技术: 信息技术, 如何, 知识, 方法, 理念, 方式, 掌握, 技能,
Nearest to 在: 通过, 对于, 从, 对, ，, 以, 将, 因为,
Nearest to 对: 对于, 将, 觉得, 关于, 也许, 把, 知道, 以,
Nearest to ！: 。, ~, ？, 这门, ，, 感觉, 讲, 谢谢,
Nearest to 好: 轻松, 棒, 讲解, 多, 板块, 各种, 上, 纠结,
Nearest to 作业: 任务, 每周, 作品, 每次, 最后, 题目, 课后, 困难,
Nearest to 这: 那, 只有, 为了, 最后, 总之, 经过, 是因为, 可是,
Nearest to 教学: 教育, 学习, 课程, 教学活动, 活动, 课堂, 工作, 社会,
Nearest to PPT: ppt, word, 网站, 网页, Webquest, 课件, 教案, 视频,
Nearest to 更: 更加, 这么, 最, 很, 比较, 太, 又, 如此,
Nearest to 让: 使, 给, 来说, 觉得, 使得, 为, 把, 而且,
Nearest to 多: 东西, 课, 丰富, 好, 很多, 一定, 满意, 内容,
Nearest to ，: 以及, 按照, n, 和, 、, 进行, 一些, 上课,
Nearest to 就是: 只是, 案例, 以及, 没什么, 不然, 告诉, n, 上课,
Nearest to 对于: 对, 因为, 作为, 在, 还有, 关于, 从, 让,
Nearest to 老师: 学生, n, 一步, 上课, 分数, 付出, 强调, 我,
Nearest to 地: 能够, 熟练, 如何, 能, 要, 可以, 他们, 于,
Nearest to 制作: 设计, 做, 用, 展示, 操作, 看, 打开, 把,
Nearest to webquest: WebQuest, Webquest, 信息化, ppt, 微课, 计算机, 唯一, 这个,
Nearest to 教师: 老师, 将来, 教育, 教授, 日后, 以后, 实践, 刚刚,
Nearest to 六周: 几周, 课程, 六节课, 多, 时间, 课, 消化, 两个,
Nearest to 时间: 东西, 听课, 课时, 课程, 安排, 六周, 真的, 内容,
Nearest to 等: 等等, 还有, 如, 软件, 或, 比如, 平台, 对于,
Nearest to ~: ）, 加油, :, 学案, 100, ,, 多一点, 回归,
Nearest to 到: 于, 技术, 这些, 信息化, 如何, 能够, 学会, 与,
Nearest to 就: 也, 还, 再, 还是, 都, ，, 才, 便,
Nearest to 都: 也, 真的, 可能, 确实, 似乎, 还是, 每个, 或者,
Nearest to 为: 使, 让, 对, 作为, 或许, 给, 使得, 由,
Nearest to ：: ，, 和, 以, 实在, 就是, 为什么, 书, 几个,

Process finished with exit code 0
