负样本=96-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3853, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 979 开
188 一门 -> 3853 进阶
3853 进阶 -> 188 一门
3853 进阶 -> 872 版
872 版 -> 3853 进阶
872 版 -> 2 的
2017-06-05 10:31:33.017876: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.018204: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.018573: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019088: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019317: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019601: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019880: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.020155: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  448.360534668
Nearest to 还是: 好赞, 美国国务院, 固步自封, shiji, pothoshop, 杂课, 做梦, 六步,
Nearest to 都: 也, 真的, 还是, 啦, Х, ★, 绝对, 嚯,
Nearest to 等: 等等, 、, 多累, 豁然开朗, 和, 啦, 考试, 礼仪之邦,
Nearest to 虽然: 因为, 当然, 其实, 完结, 世界观, 不过, 啦, 經濟,
Nearest to 以后: 日后, 未来, 将来, 今后, 之后, 至少, 啦, 编号,
Nearest to 时间: 一目了然, 水生植物, 系统地, 死死, 亿, 啦, 课时, 却成,
Nearest to r: 、, 啦, \, ─, ★, 急急, 封建, Х,
Nearest to 设计: 制作, 实践, 浓淡, Association, 啦, 趣味, ─, 纸制品,
Nearest to 使用: 运用, 应用, 用, 补充, 啦, ★, 急急, 解决,
Nearest to .: 、, /, \, n, 补丁, different, 申奥, 啦,
Nearest to 通过: 在, 经过, ★, 啦, 从, ─, 莫如, 补丁,
Nearest to 老师: 教授, 他, Х, 教师, 大家, 感慨, 多过, 得主,
Nearest to 中: 里, 肌理, Х, 时, 满意度, 着重于, 当中, 啦,
Nearest to 过程: 课程, ★, 戏, 啦, 急急, 原义, 工作, 领悟,
Nearest to 这: Х, 啦, 一程, 澳大利亚, 翻书, ★, 同感, 以上,
Nearest to 需要: 要, 应该, 朴素, 啦, 梁祝, 去, 可以, 老娘,
Nearest to 不: 不太, 並不, 啦, 投影仪, 一教, 旁白, 不能, 太,
Nearest to 也: 都, 还是, 还, 真的, 确实, 啦, Х, 并,
Nearest to 知道: 交流电, 听讲, 对, 王安石, mso, 明年, 多过, 了解,
Nearest to “: ”, 小狗, Х, 啦, 多过, 编写, 间接性, 使者,
Nearest to 去: 现代诗, 好好, 来, 啦, should, 需要, 形式主义, 拆成,
Nearest to 一个: 一种, 个, 一份, 小狗, 课中课, 一门, 一些, 一名,
Nearest to 要: 需要, 才能, 能, 正方形, 啦, 小鼓, 应该, 会,
Nearest to 课堂: 乱七八糟, 万亿美元, 亿, 啦, 窜, 周边国家, 急急, 冰山一角,
Nearest to 就: 啦, forgets, 才, size, 唱片, 都, 崑, 旁白,
Nearest to 还: 也, 还是, 龙脉, reluctant, 一段路, 群众性, 好好学习, 过犹不及,
Nearest to 非常: 很, 比较, 十分, 特别, 挺, 啦, 相当, Х,
Nearest to 有: 得到, 啦, ★, font, 小狗, Х, 急急, 美术史,
Nearest to 教学: 教育, 急急, 啦, ─, font, 职业, ★, 课堂教学,
Nearest to 了: ─, 本位, 啦, 的, 对大一, Х, 美术史, mso,
Nearest to 这个: 这门, 发上, font, 古代文明, 这节, 两种, 啦, 整个,
Nearest to 地: size, 92, 、, 很能, Scientist, implementation, 第二阶段, 黄埔军校,
Nearest to ，: 、, 啦, 。, ；, 亿, Х, ─, ★,
Nearest to 软件: 工具, 留念, ─, 嚯, ★, 啦, 解决方案, 编号,
Nearest to 六周: 几周, 开卷有益, 一段路, 啦, ★, 急急, 拖放, 六节课,
Nearest to 在: 通过, 对于, 从, 对, 啦, 美术史, 肌理, Х,
Nearest to n: 。, 啦, 、, Х, ★, nbsp, …, 急急,
Nearest to webquest: Webquest, WebQuest, 美术史, ppt, ★, font, Х, 域外,
Nearest to 来: 去, nIts, 、, 拖放, 本位, 啦, ─, 基本知识,
Nearest to 东西: 知识, ★, 一段路, ─, 有用, 啦, font, 问题,
Nearest to 对: 对于, 在, 将, 啦, ★, Х, 使, 让,
Nearest to 新: 周边国家, ★, 图纸, 啦, 时间轴, 一屏, font, 急急,
Nearest to UNK: 210, 冷静, 举手投足, po6AxqhKI1QNpHn, 大上, 120, map, 创编,
Nearest to 与: 和, 、, 啦, 的, 首演, 及, 以及, 急急,
Nearest to 知识: 东西, font, 亿, 拖放, 技术, 啦, 内容, 急急,
Nearest to 的: 、, 啦, ─, 和, Х, 小狗, 亿, 使者,
Average loss at step  82000 :  4.63402367127
Average loss at step  84000 :  8.8737718444
Average loss at step  86000 :  5.29287736195
Average loss at step  88000 :  4.68486768544
Average loss at step  90000 :  4.64658860028
Nearest to 还是: 也, ~, 还, 啦, 意图, 都, ★, 是,
Nearest to 很多: 许多, 一些, 不少, 好多, 这些, 看病, ~, 啦,
Nearest to 内容: Х, ~, 急急, 亿, 小狗, 课程, 啦, 知识,
Nearest to 很: 非常, 十分, 比较, 挺, 特别, 更加, ~, 蛮,
Nearest to 视频: PPT, Х, 万物, 课件, ★, ~, 啦, 拖放,
Nearest to 而: 但是, 但, 所以, 对本, mso, 忍耐, 虽然, 不过,
Nearest to 教师: 老师, 我们, 学生, 门槛, 教育, font, 啦, ★,
Nearest to 一些: 很多, 许多, 各种, 不少, 一个, 急急, 啦, ─,
Nearest to 技术: ─, 知识, 语言, 啦, 凤飞飞, 小狗, ~, 花园里,
Nearest to 同学: 学生, 人, 大家, 看得出来, 醉得, 老师, 小组, 我们,
Nearest to ,: ，, 。, 啦, ~, nbsp, ─, 急急, 亿,
Nearest to 给: 让, 啦, 教会, 提出, 告诉, ★, 〉, ~,
Nearest to 是: 就是, ~, 啦, 还是, 急急, 不是, mso, 雷芳,
Nearest to ”: “, 编写, 》, ）, 啊, 美术史, 使者, 性质,
Nearest to 多: 啦, 急急, font, ★, nothing, ~, 红花, 美术史,
Nearest to 上: 亿, ~, 啦, ★, 急急, 问蒙, 课上, 老外,
Nearest to 好: 小狗, ~, font, 啦, ︱, 这样, 急急, ─,
Nearest to 这些: 很多, font, 各种, ~, ─, 啦, 一些, 好多,
Nearest to 更: 更加, 这么, 比较, 很, 十分, 非常, 啦, 如此,
Nearest to 到: 平衡, 每件事, 啦, ★, 眉, 助于, 急急, 马虎,
Nearest to 让: 使, 来说, ~, 啦, Х, ★, 给, ─,
Nearest to 课: 课程, 课上, 课中, ~, 啦, 凤飞飞, ─, 拖放,
Nearest to 和: 与, 、, 及, 的, 以及, 啦, 肌理, ~,
Nearest to 没有: 没, 绘声, ~, 不是, font, architecture, 啦, 不,
Nearest to 就是: 是, 只是, 小鼓, 名单, ~, 啦, Х, 玉器,
Nearest to ~: 啦, ─, Х, 急急, ★, font, 凤飞飞, 小狗,
Nearest to 这门: 这节, 这个, 第一节, 啦, 发上, 急急, 这堂, ─,
Nearest to 觉得: 认为, 感觉, ~, 啦, mso, 因为, Х, ★,
Nearest to 用: 做, 使用, 运用, 把, 应用, 纸制品, 写, ~,
Nearest to \: 啦, ─, 急急, ★, ~, Х, font, 凤飞飞,
Nearest to ：: n, relational, 啦, ；, ，, ︳, 、, 免疫,
Nearest to 会: 能, 可以, 能够, 不会, 肌理, 想个, 啦, size,
Nearest to ！: …, ~, 啦, ★, Х, 来助, IEEE802, ?,
Nearest to 收获: 帮助, ~, 寓于, 陪伴, 渴望, 了解, round, font,
Nearest to 做: 写, 制作, 看, 用, 听, 设计, 啦, ~,
Nearest to 为: 对, ★, 让, font, Х, 古时, 将, 啦,
Nearest to 我: 我们, font, 啦, ★, ─, 小狗, ~, 拖放,
Nearest to 作业: 花儿, ~, 机会, 办公室, 啦, 书, Х, URL,
Nearest to 自己: 我们, font, 我, ~, 啦, 急急, 美术史, 褚,
Nearest to 。: ，, ；, ,, 啦, 急急, ~, mso, ★,
Nearest to 了解: 认识, ★, 掌握, 急急, 一教, 啦, 水逆, 接触,
Nearest to 制作: 设计, 做, 发上, 啦, 滴滴, ★, 急急, ~,
Nearest to 教育: 教学, ︳, 啦, 急急, ★, font, 信息化, 用及,
Nearest to 课程: 课, ~, Х, 啦, 过程, ★, 急急, Association,
Nearest to 能: 能够, 可以, 会, 不能, 才能, 要, ~, 我能,
Nearest to 但: 但是, 所以, 不过, 而且, 而, ~, 因为, 并且,
Nearest to PPT: ppt, word, Word, 啦, 本位, font, 急急, 视频,
Nearest to 对于: 对, 作为, 在, 让, 因为, ｐ, ★, 啦,
Nearest to 但是: 但, 所以, 不过, 而且, 可是, 因为, 而, ~,
Nearest to 信息化: 主动式, 微格, ★, 现代, 急急, 教育, 信息技术, 语文,
Nearest to 学生: 我们, 他们, 同学, 幼儿, 人, 啦, ─, 美术史,
Nearest to 、: 和, r, 等, 啦, 与, ─, ~, 急急,
Nearest to 可以: 能, 能够, 会, 只能, nbsp, 啦, ~, 急急,
Nearest to 我们: 我, 学生, 啦, 他们, ─, ★, 急急, 老师,
Nearest to 学习: 小狗, ★, 啦, ─, font, 急急, ~, 水逆,
Nearest to 都: 也, ~, 还是, ★, 啦, Х, 真的, 实在,
Nearest to 等: 等等, 、, 和, 比如, 豁然开朗, 啦, 多累, 做成,
Nearest to 虽然: 因为, 其实, 当然, ~, 不过, 但是, 世界观, 啦,
Nearest to 以后: 日后, 未来, 将来, 今后, 之后, 啦, ~, 至少,
Nearest to 时间: 一目了然, 水生植物, ~, 爵士乐, 亿, 死死, 课时, 表扬,
Nearest to r: 啦, ~, ─, 封建, ★, 急急, Х, mso,
Nearest to 设计: 制作, 浓淡, 实践, ~, 做, Association, 啦, ─,
Nearest to 使用: 运用, 应用, 用, 利用, ★, 补充, 解决, 啦,
Nearest to .: /, 。, 查学具, 申奥, 浓淡, n, ~, 啦,
Nearest to 通过: 在, 经过, ★, 啦, ─, 把, 利用, 对于,
Nearest to 老师: 教授, 他, Х, 教师, ~, 我们, 得主, 大家,
Nearest to 中: 里, 肌理, 时, Х, 时候, 当中, 满意度, ~,
Nearest to 过程: 课程, 原义, ★, 活动, 工作, ~, 急急, 啦,
Nearest to 这: Х, 一程, 翻书, ~, 同感, ★, 啦, 评审,
Nearest to 需要: 要, 应该, 朴素, 梁祝, 啦, 去, 可以, 老娘,
Nearest to 不: 不太, 並不, 不是, ~, 不能, 困惑, 旁白, 啦,
Nearest to 也: 都, 还, 还是, ~, 真的, 啦, 不仅, 确实,
Nearest to 知道: 交流电, 听讲, 了解, 多过, 王安石, ★, 啦, mso,
Nearest to “: ”, 小狗, 编写, Х, 间接性, 使者, 多过, 啦,
Nearest to 去: 来, 现代诗, 好好, 和, 啦, 需要, should, 急急,
Nearest to 一个: 一种, 一份, 个, 一些, 小狗, 课中课, font, ~,
Nearest to 要: 需要, 才能, 能, 啦, 185370436, 小鼓, ~, 正方形,
Nearest to 课堂: 课程, 乱七八糟, 万亿美元, 亿, 窜, 啦, 教学, discuss,
Nearest to 就: ~, 唱片, 啦, 也, size, 凤飞飞, 都, 崑,
Nearest to 还: 也, 还是, 龙脉, 一段路, reluctant, ~, 不仅, 啦,
Nearest to 非常: 很, 比较, 十分, 特别, 挺, ~, 不够, 相当,
Nearest to 有: ★, 啦, 得到, ~, 小狗, 急急, font, 美术史,
Nearest to 教学: 教育, 急急, 啦, ─, font, 水逆, ★, 职业,
Nearest to 了: ─, 啦, 的, ~, 本位, 对大一, 美术史, Х,
Nearest to 这个: 这门, 发上, font, 古代文明, 一个, ~, 整个, 啦,
Nearest to 地: size, 92, 的, Scientist, 能够, 很能, 能, implementation,
Nearest to ，: 。, ,, 啦, ~, 急急, 亿, Х, ；,
Nearest to 软件: 工具, ★, ─, 啦, ~, 急急, 发上, 嚯,
Nearest to 六周: 几周, 开卷有益, 课程, 一段路, 六节课, 怠慢, 常识, 喜悦,
Nearest to 在: 通过, 对于, 对, 美术史, 啦, 从, ★, 急急,
Nearest to n: ~, 啦, ★, nbsp, Х, 肌理, 急急, ：,
Nearest to webquest: Webquest, WebQuest, ppt, 美术史, ★, font, 啦, ~,
Nearest to 来: 去, nIts, 拖放, 和, 啦, 本位, 不轻, 基本知识,
Nearest to 东西: ~, ★, 知识, 啦, 一段路, 美术史, 急急, font,
Nearest to 对: 对于, 在, 将, ★, 把, Х, 啦, 让,
Nearest to 新: ★, 啦, 周边国家, 急急, font, 时间轴, nbsp, 图纸,
Nearest to UNK: 210, 冷静, 举手投足, po6AxqhKI1QNpHn, 大上, 120, map, 创编,
Nearest to 与: 和, 啦, 以及, 及, 、, 急急, 首演, 的,
Nearest to 知识: font, 东西, 亿, 技术, 拖放, 内容, 急急, 啦,
Nearest to 的: 啦, ~, 和, ─, Х, 急急, ★, 美术史,
Average loss at step  92000 :  4.5242354629
Average loss at step  94000 :  4.56121364427
Average loss at step  96000 :  4.51254201627
Average loss at step  98000 :  4.54712610966
Average loss at step  100000 :  4.44281378543
Nearest to 还是: 也, 还, 真的, 啦, ~, 意图, 劳作, ★,
Nearest to 很多: 许多, 不少, 一些, 好多, 这些, 看病, 啦, 各种,
Nearest to 内容: Х, 小狗, 亿, 急急, 知识, 啦, 专业知识, 纸片,
Nearest to 很: 非常, 十分, 比较, 挺, 特别, 蛮, 更加, ~,
Nearest to 视频: PPT, 课件, Х, 万物, ppt, 拖放, ★, 网页,
Nearest to 而: 但是, 但, 所以, 对本, mso, 忍耐, 虽然, 并且,
Nearest to 教师: 老师, 门槛, 学生, font, 啦, 教育, 義的, ★,
Nearest to 一些: 很多, 许多, 各种, 不少, 一个, 急急, 啦, 这些,
Nearest to 技术: ─, 信息技术, 工具, 知识, 语言, 凤飞飞, 啦, 花园里,
Nearest to 同学: 学生, 大家, 人, 老师, 看得出来, 醉得, 他们, 初二,
Nearest to ,: ，, 啦, 、, ~, ─, nbsp, \, 。,
Nearest to 给: 让, 啦, 告诉, 教会, Х, ★, 提出, 急急,
Nearest to 是: 就是, ~, 啦, mso, 不是, 只是, 肌理, ─,
Nearest to ”: “, 编写, 》, 美术史, 使者, ★, ）, 性质,
Nearest to 多: 啦, font, 急急, nothing, ★, ─, 快, 美术史,
Nearest to 上: 亿, 啦, 课上, 后半段, ★, 授课, 急急, 波涛,
Nearest to 好: 小狗, font, ︱, 这样, ~, 啦, week, European,
Nearest to 这些: 很多, 各种, font, ─, 啦, 这个, 好多, 一些,
Nearest to 更: 更加, 这么, 比较, 越来越, 十分, 很, 非常, 啦,
Nearest to 到: 从, 课, 课程, 平衡, 过程, 眉, 弥漫着, 每件事,
Nearest to 让: 使, 来说, 给, 啦, ★, Х, ─, 急急,
Nearest to 课: 课程, 课上, 课中, 啦, 凤飞飞, ~, ─, 拖放,
Nearest to 和: 与, 、, 及, 的, 以及, 啦, ─, r,
Nearest to 没有: 没, 绘声, 不, 编号, 不是, 最初, font, ~,
Nearest to 就是: 是, 只是, 名单, 小鼓, 真没想到, ~, 啦, 玉器,
Nearest to ~: ─, 啦, Х, ★, font, 急急, 小狗, 凤飞飞,
Nearest to 这门: 这节, 这个, 第一节, 这堂, 啦, 信息化, 说实话, 这次,
Nearest to 觉得: 认为, 感觉, ~, 啦, mso, 因为, 以为, Х,
Nearest to 用: 做, 运用, 使用, 应用, 把, 纸制品, 啦, 写,
Nearest to \: 啦, ─, 急急, ★, Х, font, 凤飞飞, r,
Nearest to ：: n, 啦, relational, 免疫, ，, ︳, 、, 稍嫌,
Nearest to 会: 能, 可以, 能够, 不会, 肌理, 想个, 啦, Х,
Nearest to ！: …, ~, 。, 啦, 思想境界, ★, ─, ，,
Nearest to 收获: 帮助, ~, 寓于, 学到, round, 困难, 渴望, font,
Nearest to 做: 制作, 写, 用, 看, 设计, 完成, 啦, 听,
Nearest to 为: ★, 让, 对, font, 古时, Х, 啦, 将,
Nearest to 我: 我们, font, 啦, 小狗, ★, ─, 急急, 拖放,
Nearest to 作业: 机会, 花儿, 办公室, 聚居, 啦, 书, ~, URL,
Nearest to 自己: 我, font, 啦, 我们, 急急, 美术史, 珍爱, 玉器,
Nearest to 。: ；, ，, 啦, ~, ！, 急急, ★, mso,
Nearest to 了解: 认识, 掌握, ★, 接触, 一教, 急急, 水逆, 啦,
Nearest to 制作: 设计, 做, 发上, 操作, 啦, 急急, ★, 滴滴,
Nearest to 教育: 教学, ︳, 啦, 急急, ★, font, 信息化, 用及,
Nearest to 课程: 课, 过程, 啦, 课堂, ★, 急急, Х, 六周,
Nearest to 能: 能够, 可以, 会, 才能, 不能, 我能, 要, 教育社,
Nearest to 但: 但是, 所以, 不过, 而且, 而, 因为, 并且, 可是,
Nearest to PPT: ppt, word, Word, 啦, 本位, 视频, font, 急急,
Nearest to 对于: 对, 作为, 在, ─, 啦, 因为, ★, 让,
Nearest to 但是: 但, 所以, 不过, 可是, 而且, 因为, 而, ~,
Nearest to 信息化: 微格, 主动式, 这门, ★, 急急, 信息技术, 现代, 啦,
Nearest to 学生: 他们, 幼儿, 同学, 我们, 啦, ─, 人, 急急,
Nearest to 、: 和, r, 啦, ─, ,, ，, 与, 急急,
Nearest to 可以: 能, 能够, 只能, 会, nbsp, 啦, 急急, 梁山伯,
Nearest to 我们: 我, 学生, 啦, ─, ★, 老师, 他们, 你,
Nearest to 学习: ★, 啦, 小狗, 水生植物, 急急, font, ─, 水逆,
Nearest to 都: 也, 真的, ~, 还是, 绝对, 啦, 实在, 嚯,
Nearest to 等: 等等, 、, 比如, 啦, 豁然开朗, 考试, 急急, font,
Nearest to 虽然: 因为, 当然, 其实, 但是, 不过, 所以, 尽管, 啦,
Nearest to 以后: 未来, 日后, 将来, 今后, 至少, 之后, 啦, 编号,
Nearest to 时间: 一目了然, 水生植物, 课时, 亿, 老同学, 时用, 爵士乐, 摸,
Nearest to r: 啦, ─, ★, 封建, 急急, ~, Х, mso,
Nearest to 设计: 制作, 实践, 浓淡, 啦, ~, 做, ─, 急急,
Nearest to 使用: 运用, 应用, 用, 利用, ★, 补充, 急急, 解决,
Nearest to .: /, 浓淡, 查学具, 啦, 申奥, 经典电影, 补丁, to,
Nearest to 通过: 经过, 在, ★, 对于, 啦, ─, 除了, 美术史,
Nearest to 老师: 他, 教授, 教师, 我们, 大家, Х, 得主, 啦,
Nearest to 中: 里, 肌理, 时, 当中, 时候, Х, 满意度, 基督教,
Nearest to 过程: 课程, ★, 活动, 工作, 急急, 一丝丝, 啦, 原义,
Nearest to 这: Х, 一程, 同感, 翻书, ★, 啦, 以上, 从现在起,
Nearest to 需要: 要, 应该, 啦, 朴素, 去, 老娘, 必须, 平时,
Nearest to 不: 不太, 並不, 不能, 太, 不是, 啦, 没有, 旁白,
Nearest to 也: 都, 还, 还是, 不仅, 啦, 真的, 确实, ~,
Nearest to 知道: 交流电, 了解, 对, 多过, ★, 啦, 听讲, mso,
Nearest to “: ”, 小狗, 编写, 间接性, Х, 多过, 使者, 啦,
Nearest to 去: 来, 现代诗, 好好, 需要, 啦, 和, should, 急急,
Nearest to 一个: 一种, 一份, 个, 小狗, 一些, 这个, font, 一门,
Nearest to 要: 需要, 才能, 能, 应该, 185370436, 啦, 小鼓, 正方形,
Nearest to 课堂: 课程, 乱七八糟, 教学, 亿, discuss, 万亿美元, 窜, 历史,
Nearest to 就: 啦, size, 唱片, 也, 崑, ~, 纸制品, forgets,
Nearest to 还: 也, 还是, 一段路, 龙脉, reluctant, 不仅, ~, 好好学习,
Nearest to 非常: 很, 比较, 十分, 特别, 挺, 相当, 不够, ~,
Nearest to 有: 得到, ★, 啦, ~, 小狗, 具有, font, 急急,
Nearest to 教学: 教育, 急急, 啦, ─, 课堂教学, 职业, ︳, 水逆,
Nearest to 了: 啦, ─, 对大一, 本位, 美术史, Х, 该不该, 盗版软件,
Nearest to 这个: 这门, 发上, font, 整个, 一个, 啦, 古代文明, 这些,
Nearest to 地: size, 92, implementation, 的, 主人翁, Scientist, 很能, XSkyWalker,
Nearest to ，: 啦, 。, ~, ,, 急急, 亿, ★, Х,
Nearest to 软件: 工具, ─, 技术, ★, 啦, 嚯, 留念, 触手可及,
Nearest to 六周: 几周, 开卷有益, 课程, 一段路, 啦, ★, 急急, 六节课,
Nearest to 在: 通过, 对于, 对, 美术史, 啦, ★, 从, 终生教育,
Nearest to n: ~, 啦, ★, 。, nbsp, Х, 急急, 肌理,
Nearest to webquest: Webquest, WebQuest, ppt, 美术史, ★, font, 啦, Х,
Nearest to 来: 去, nIts, 拖放, 啦, 基本知识, 本位, 不轻, 进行,
Nearest to 东西: ★, 啦, ~, 一段路, font, 急急, ─, 有用,
Nearest to 对: 对于, 将, ★, 使, 啦, 在, Х, 把,
Nearest to 新: ★, 啦, 周边国家, 急急, font, nbsp, ─, 时间轴,
Nearest to UNK: 210, 冷静, 举手投足, po6AxqhKI1QNpHn, 大上, 120, map, 置身其中,
Nearest to 与: 和, 以及, 的, 啦, 及, 急急, 首演, 、,
Nearest to 知识: font, 技术, 东西, 亿, 拖放, 内容, 啦, 急急,
Nearest to 的: 啦, ─, 和, Х, 急急, ★, 美术史, ~,

Process finished with exit code 0
