负样本=122-------还行，前面几个词挺好，“学生”不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3857, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3857 进阶
3857 进阶 -> 870 版
3857 进阶 -> 188 一门
870 版 -> 2 的
870 版 -> 3857 进阶
2017-06-05 11:37:42.327377: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.327733: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328095: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328432: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328773: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.329652: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.329873: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.330165: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  497.226776123
Nearest to 都: 50853, 周有光, 较忙, nhttps, 半推半就, 施展才能, 正真, 大白话,
Nearest to 但: 但是, 不过, 而且, 所以, 而, 因为, 并且, 让,
Nearest to 就: 会, 已经, 也, 虽然, n, 就是, 看, 而,
Nearest to 信息化: webquest, 信息技术, 这门, 现代, Webquest, WebQuest, 教育, 新,
Nearest to 内容: 课程内容, 东西, 过程, 课程, ，, 。, 老师, 有用,
Nearest to 教学: 教育, 学习, 、, 这个, 以后, 制作, 课堂教学, 和,
Nearest to 。: ！, ，, n, ；, ,, 、, （, 感觉,
Nearest to \: r, 、, ,, 总之, 。, 这门, 另外, 信息化,
Nearest to n: 。, ；, ，, ！, 觉得, 因为, 但是, 、,
Nearest to ,: 。, ！, \, ，, 、, 其实, （, n,
Nearest to 过程: 活动, 工作, 内容, 、, 模式, 方式, webquest, 任务,
Nearest to 好: 这样, ！, 。, 实用, 棒, 更好, 时候, 讲,
Nearest to 知道: 发现, 明白, 对, 我, 做, 了解, 把, 以为,
Nearest to 新: 信息化, 基本, 初步, 计算机, 过, 讲, 一种, PPT,
Nearest to 自己: 我, 他, 你, 我们, 比, 想, 他们, 当,
Nearest to 的: 补丁, 好好, 数字, 哈哈哈, 呵呵, Module, 赞赞, 呵,
Nearest to 需要: 要, 应该, 可以, 没有, 可能, 要求, 完善, 得,
Nearest to 给: 让, 介绍, 使, 对, 、, 把, ！, 为,
Nearest to 等: 、, 等等, 和, 方面, 如, 这些, 以及, 与,
Nearest to 时间: 东西, 机会, 内容, 知识, 实践, 过程, 需要, 现在,
Nearest to 能: 能够, 可以, 会, 不能, 才能, 要, 需要, 然后,
Nearest to 使用: 运用, 应用, 用, 制作, 利用, 操作, 介绍, 掌握,
Nearest to 虽然: 因为, 不过, 而且, 但是, 所以, 其实, 都, 对于,
Nearest to 这: 每, 最后, 那, 这个, 让, 。, 这样, 只有,
Nearest to 作业: 最后, 每, 任务, 的话, 每次, 完成, 作品, 学案,
Nearest to 了解: 接触, 理解, 感受, 对, 运用, 认识, 介绍, 知道,
Nearest to 非常: 很, 十分, 比较, 挺, 特别, 蛮, 、, 相当,
Nearest to 和: 、, 与, 以及, 进行, 中, 对, 或者, 或,
Nearest to PPT: ppt, word, 网页, 制作, 视频, webquest, WORD, 领域,
Nearest to 老师: 方式, 教授, 内容, 春天, 超级, 边, 棒棒, 小鼓,
Nearest to 同学: 大家, 学生, 他们, 人, 我们, 幼儿, 孩子, 互评,
Nearest to .: 、, n, ！, 。, 比如, ；, ：, 这个,
Nearest to 而: 但, 但是, 而且, 所以, 不过, 就, 并, 却,
Nearest to 技术: 知识, 信息技术, 软件, 方法, 技能, 多媒体, 将, 形式,
Nearest to 让: 使, 给, 来说, 对, 把, 、, 所以, 将,
Nearest to 软件: 网站, 工具, 技术, word, 功能, 方法, PPT, 问题,
Nearest to 我们: 我, 学生, 他们, 你, 大家, 幼儿, 它, 不仅,
Nearest to 知识: 技术, 东西, 信息技术, 方法, 形式, 问题, 技能, 基础,
Nearest to 上: 听, 课上, 做, 看, 里, 、, 在, 接触,
Nearest to 很: 非常, 比较, 十分, 挺, 蛮, 特别, 、, 更加,
Nearest to 也: 还是, 都, 不仅, 真的, ，, 还, 确实, 却,
Nearest to UNK: 画过, 极深, 经济史, Cook, 厘清, 怕麻烦, 病床, 总为,
Nearest to 为: 让, 对, 、, 使, 给, 和, 把, 向,
Nearest to 教育: 教学, 生活, 以后, 、, 将来, 教师, 信息化, 科技,
Nearest to 六周: 几周, 课, 过程, 。, 分数, 还好, 学到, 主要,
Nearest to 还: 并, 还是, 也, ！, 却, 同时, 是, 除了,
Nearest to 来: 可以, 去, 一下, 修改, 进行, 一起, 或者, 和,
Nearest to 更: 更加, 最, 比较, 非常, 很, 越来越, 蛮, 那么,
Nearest to 课程: 课, 的, 学案, 内容, 不错, 油画, 哈哈哈, 数学,
Average loss at step  82000 :  33.9918227872
Average loss at step  84000 :  39.2152577267
Average loss at step  86000 :  10.8523377126
Average loss at step  88000 :  8.98004626083
Average loss at step  90000 :  8.44987305832
Nearest to 都: 也, 还是, 真的, 就, 虽然, 因为, 已经, 被,
Nearest to 很多: 许多, 一些, 不少, 这些, 什么, 好多, 一点, 那些,
Nearest to 做: 写, 制作, 看, 用, 讲, 完成, 学, 找,
Nearest to ！: 。, ？, ；, n, 对, ~, 觉得, 不错,
Nearest to ：: n, （, “, -, 、, :, 和, 认为,
Nearest to webquest: Webquest, WebQuest, 信息化, 怎样, 学案, PPT, 怎么, 最好,
Nearest to 觉得: 感觉, 认为, 对, 因为, 但是, 其实, 喜欢, 以为,
Nearest to 对: 对于, 因为, 把, 在, 让, 觉得, 将, 使,
Nearest to 视频: 网页, PPT, 图片, ppt, webquest, 知识, 形式, 速度,
Nearest to 中: 当中, 里, 时, 以后, 时候, 之后, 后, 里面,
Nearest to ~: ！, ；, 。, 好, 轻松, 整体, ）, 开课,
Nearest to 是: 就是, 还是, 有, 让, 给, 不是, 只是, 适合,
Nearest to 以后: 将来, 今后, 未来, 之后, 中, 日后, 教学, 平时,
Nearest to 这个: 这门, 这些, 这种, 之后, 整个, 教学, 相关, 一个,
Nearest to 制作: 设计, 做, 使用, 用, PPT, 应用, 写, 运用,
Nearest to “: ”, 就是, ：, 教育, （, 必须, 教学, 一个,
Nearest to 去: 来, 和, 过, 直接, 需要, 一步步, 与, 可以,
Nearest to 要: 应该, 需要, 能, 可以, 还要, 得, 如何, 能够,
Nearest to 教师: 以后, 师范生, 教学, 内容, 不仅, 将来, 提供, 未来,
Nearest to 地: 能够, 才能, 能, 可以, 它们, 得, 并, 不能,
Nearest to ”: “, ）, 讲讲, 上, webquest, 教学, 一门, 作品,
Nearest to 、: 和, 等, 以及, 与, ；, 相关, 中, -,
Nearest to 设计: 制作, 实践, 展示, 做, 使用, 建立, 构思, 完成,
Nearest to 学习: 教学, 接受, 了解, 学, 上, 当中, 上课, 探索,
Nearest to 会: 能, 能够, 不会, 可以, 也, 要, 应该, 经常,
Nearest to 我: 我们, 他们, 真的, 也, 人, 不会, 确实, 自己,
Nearest to 这门: 这个, 这堂, 之后, 本门, 信息化, 一门, 这次, 整个,
Nearest to 可以: 能, 能够, 需要, 才能, 不能, 要, 如何, 想,
Nearest to 多: 高, 重要, 一些, 大, 很多, 详细, 深入, 快,
Nearest to 有: 花, 还有, 是, 带来, 给, 提供, 产生, 让,
Nearest to 不: 没, 没有, 太, 比较, 不是, 不能, 无法, 很,
Nearest to ，: 。, 发发, ,, 和, 不想, 正是, 大家, 课外,
Nearest to 这些: 各种, 很多, 那些, 一些, 这个, 许多, 等, 不少,
Nearest to 与: 和, 对, 、, 让, 以及, 将, 等, 。,
Nearest to 没有: 没, 不会, 不是, 不, 不能, 需要, 只, 无法,
Nearest to 通过: 在, 从, 经过, 对, 对于, 把, 看到, 将,
Nearest to 一个: 一种, 个, 一份, 一门, 一些, 一次, 几个, 这个,
Nearest to 还是: 也, 还, 都, 是, 真的, 却, 确实, 不仅,
Nearest to 就是: 是, 只是, 所以, 但是, n, 因为, 就, 对,
Nearest to 学生: 他们, 幼儿, 我们, 同学, 它, 学习者, 大家, 孩子,
Nearest to 但是: 但, 不过, 所以, 而且, 因为, 虽然, 觉得, 而,
Nearest to 收获: 帮助, 东西, 学到, 具体, 进步, 有用, 了解, 体会,
Nearest to 对于: 对, 因为, 作为, 在, 把, 从, 让, 如果,
Nearest to 到: 过, 初步, 与, 一下, 了解, 机器, 时候, 新,
Nearest to r: n5, 春天, ddl, 超, ★, 走神, 袋子, /,
Nearest to 一些: 很多, 许多, 一点, 这些, 各种, 不少, 多, 一个,
Nearest to 在: 对, 通过, 对于, 从, 虽然, 因为, n, 把,
Nearest to 用: 使用, 把, 做, 运用, 写, 制作, 看, 将,
Nearest to 课堂: 课程, 教学, 教育, 基础, 过程, 社会, 论坛, 形式,
Nearest to 了: 春天, 或许, 尽, 所以, 一下, 噢, 还有, 上,
Nearest to 东西: 时候, 地方, 功能, 知识, 有用, 内容, 软件, 不错,
Nearest to 课: 课程, 课上, 课中, 最好, 喜欢, 东西, webquest, 技术,
Nearest to 但: 但是, 不过, 而且, 所以, 而, 因为, 让, 并且,
Nearest to 就: 已经, 也, 就是, 虽然, 让, 都, 还, 看,
Nearest to 信息化: webquest, 现代, 教育, WebQuest, Webquest, 网络, 机器, 这门,
Nearest to 内容: 东西, 方法, 过程, 时候, 课程, PPT, 教学方式, 环节,
Nearest to 教学: 学习, 教育, 工作, 课堂教学, 课程, 上, 以后, 课堂,
Nearest to 。: ；, ！, n, ，, ,, 上, 和, 与,
Nearest to \: -, 有利于, 总之, ,, 精彩, 根据, 更是, 按照,
Nearest to n: 。, 对, ；, 觉得, 因为, 但是, -, 就是,
Nearest to ,: 。, ，, \, 和, ？, （, n, ；,
Nearest to 过程: 内容, 模式, 活动, 工作, 思路, PPT, 方式, 任务,
Nearest to 好: 这样, 实用, 有趣, 简单, 详细, 时候, 东西, 是,
Nearest to 知道: 发现, 了解, 对, 把, 给, 明白, 看, n,
Nearest to 新: 初步, 基本, 一种, 信息化, 知识, 计算机, 东西, 好,
Nearest to 自己: 他, 写, 我, 我们, 他们, 以后, 想, 别人,
Nearest to 的: 补丁, 好好, 赞赞, 呵, Module, 油画, 哈哈哈, 效应,
Nearest to 需要: 可以, 要, 应该, 可能, 要求, 没有, 能够, 能,
Nearest to 给: 让, 介绍, 对, 是, 被, 有, 知道, 使,
Nearest to 等: 、, 方面, 和, 这些, 等等, 如, 以及, 与,
Nearest to 时间: 内容, 东西, 机会, 知识, 时候, 六周, 需要, 实践,
Nearest to 能: 能够, 可以, 会, 才能, 不能, 要, 地, 需要,
Nearest to 使用: 运用, 用, 应用, 操作, 制作, 介绍, 用到, 学,
Nearest to 虽然: 因为, 但是, 所以, 其实, 而且, 觉得, 不过, 首先,
Nearest to 这: 每, 最后, 那, 又, 这个, 确实, 既, 懂,
Nearest to 作业: 任务, 每次, 学案, 最后, 完成, 内容, 机会, 的话,
Nearest to 了解: 理解, 感受, 改变, 认识, 接触, 知道, 对, 运用,
Nearest to 非常: 很, 十分, 比较, 挺, 相当, 更, 特别, 更加,
Nearest to 和: 与, 、, 以及, 或者, 等, 去, 或, 进行,
Nearest to PPT: ppt, word, 网页, 视频, 课件, webquest, 任务, 方法,
Nearest to 老师: 好好, Module, 的, 数字, ｀, 哈哈哈, 油画, 呵,
Nearest to 同学: 学生, 大家, 孩子, 他们, 人, 我们, 幼儿, 小组,
Nearest to .: n, -, ；, 。, /, 对, 接受, 让,
Nearest to 而: 但是, 所以, 但, 而且, 不过, 让, 并, 因为,
Nearest to 技术: 知识, 软件, 方法, 课程, 将, 信息技术, 技能, 实践,
Nearest to 让: 使, 给, 来说, 对, 将, 也, 所以, 但是,
Nearest to 软件: 工具, 技术, 东西, 方法, 功能, 网站, PPT, 问题,
Nearest to 我们: 我, 学生, 他们, 大家, 它, 幼儿, 你, 同学,
Nearest to 知识: 技术, 东西, 问题, 方法, 内容, 理论, 计算机, 技巧,
Nearest to 上: 帽子, 嗯, 春天, 学习, 苦苦, ai, /, 。,
Nearest to 很: 非常, 比较, 十分, 挺, 蛮, 特别, 更, 更加,
Nearest to 也: 还是, 还, 都, 真的, 不仅, 已经, 却, 确实,
Nearest to UNK: 画过, 极深, 经济史, Cook, dist, 厘清, 怕麻烦, 病床,
Nearest to 为: 让, 对, 使, 给, 以及, 与, 向, 知道,
Nearest to 教育: 教学, 科技, 应用, 信息化, 课程, 社会, 生活, 课堂,
Nearest to 六周: 6, 几周, 分数, 四周, 过程, 两个, 还好, 时间,
Nearest to 还: 也, 还是, 并, 却, 就, 让, 只是, 不仅,
Nearest to 来: 去, 可以, 和, 进行, 一下, 或者, 学生, 幼儿,
Nearest to 更: 更加, 非常, 最, 很, 越来越, 比较, 那么, 太,
Nearest to 课程: 课, 技术, 课堂, 教学, 内容, 教育, 虽然, 学习,
Average loss at step  92000 :  7.53919904101
Average loss at step  94000 :  7.509187657
Average loss at step  96000 :  6.94523762393
Average loss at step  98000 :  6.96126032007
Average loss at step  100000 :  6.6135329392
Nearest to 都: 还是, 也, 真的, 因为, 虽然, 经常, 而且, 总是,
Nearest to 很多: 许多, 不少, 一些, 这些, 好多, 什么, 那些, 很大,
Nearest to 做: 制作, 写, 用, 作为, 完成, 看, 学, 成为,
Nearest to ！: 。, ~, ；, ？, n, 这次, 课程, 不错,
Nearest to ：: ，, 、, :, n, 如何, —, （, “,
Nearest to webquest: Webquest, WebQuest, 信息化, 课程, 怎样, 它, ppt, 最好,
Nearest to 觉得: 感觉, 认为, 因为, 喜欢, 其实, 对, 但是, 以为,
Nearest to 对: 对于, 将, 把, 让, 因为, 在, 给, 使,
Nearest to 视频: 网页, 图片, ppt, PPT, 网站, WORD, 动画, 怎样,
Nearest to 中: 当中, 时, 里, 时候, 之后, 以后, 后, 、,
Nearest to ~: ！, 。, ，, n, ；, ..., 轻松, 郑,
Nearest to 是: 就是, 还是, 只是, 不是, 这是, 对于, 让, 更是,
Nearest to 以后: 今后, 将来, 未来, 之后, 日后, 中, 时候, 机器,
Nearest to 这个: 这门, 这些, 整个, 这种, 之后, 这一, 那些, 一个,
Nearest to 制作: 设计, 做, 使用, 用, 应用, 操作, 看, 把,
Nearest to “: ”, 就是, 以, 这个, 必须, 一门, 一个, 比如,
Nearest to 去: 来, 和, 不断, 过, 与, 一步步, 怎么, 一步,
Nearest to 要: 应该, 还要, 能, 需要, 会, 可以, 怎样, 它,
Nearest to 教师: 老师, 作为, 师范生, 成为, 未来, 优秀, 它, 做,
Nearest to 地: 才能, 能够, 能, 并, 得, 要, 他们, 它们,
Nearest to ”: “, ）, 讲讲, 方法, webquest, 一门, 星, 学习,
Nearest to 、: 和, 以及, ，, 及, 与, 等, 进行, 或者,
Nearest to 设计: 制作, 实践, 做, 完成, 构思, 展示, 对, 思考,
Nearest to 学习: 教学, 接受, 课程, 探索, 思考, 了解, 探究, 授课,
Nearest to 会: 能, 能够, 不会, 要, 可以, 应该, 也, 经常,
Nearest to 我: 我们, 自己, 你, 真的, 他, 也, 它, 机会,
Nearest to 这门: 这个, 这堂, 这次, 本门, 整个, 之后, 这节, 信息化,
Nearest to 可以: 能, 能够, 不能, 会, 要, 才能, 需要, 想,
Nearest to 多: 重要, 高, 深入, 很多, 大, 详细, 一些, 快,
Nearest to 有: 花, 带来, 还有, 提供, 得到, 有用, 给, 对,
Nearest to 不: 没有, 不是, 没, 不能, 比较, 不会, 太, 不太,
Nearest to ，: 。, —, 、, 一种, 和, n, ,, ：,
Nearest to 这些: 各种, 很多, 那些, 等, 一些, 这个, 许多, 这种,
Nearest to 与: 和, 以及, 、, 对, 让, 及, 为, 将,
Nearest to 没有: 没, 不是, 不会, 不, 需要, 不能, 之前, 无法,
Nearest to 通过: 在, 经过, 对于, 从, 对, 把, 将, 以,
Nearest to 一个: 一种, 一份, 一门, 这个, 一些, 一名, 个, 几个,
Nearest to 还是: 也, 还, 真的, 都, 是, 却, 总是, 确实,
Nearest to 就是: 是, 只是, n, 所以, 对于, 就, 还是, 真是,
Nearest to 学生: 棒棒, 巴, ★, 噢, 春天, ′, gt, 急急,
Nearest to 但是: 但, 不过, 所以, 而且, 因为, 虽然, 觉得, 同时,
Nearest to 收获: 帮助, 东西, 学到, 进步, 有用, 体会, 得到, 感觉,
Nearest to 对于: 对, 因为, 在, 作为, 把, 如果, 通过, 从,
Nearest to 到: 初步, 过, 懂得, 与, 使得, 一下, 机器, 于,
Nearest to r: n5, 春天, ddl, 超, 走神, ★, 袋子, 边,
Nearest to 一些: 很多, 许多, 各种, 这些, 不少, 一点, 那些, 和,
Nearest to 在: 对于, 通过, 从, 对, 随着, n, 使得, 现在,
Nearest to 用: 把, 使用, 做, 制作, 用到, 跟, 写, 运用,
Nearest to 课堂: 课程, 基础, 教学, 论坛, 学校, 教育, 过程, 课,
Nearest to 了: 好好, 补丁, 还有, 呵, 效应, 赞赞, Module, 油画,
Nearest to 东西: 时候, 地方, 软件, 有用, 知识, 功能, 事情, 学到,
Nearest to 课: 课程, 课上, 课中, 觉得, 但, 但是, 最好, 而且,
Nearest to 但: 但是, 不过, 而且, 所以, 因为, 而, 并且, 除了,
Nearest to 就: 已经, 也, 便, 的话, 就是, 虽然, 真的, 确实,
Nearest to 信息化: webquest, 现代, 教育, Webquest, 信息技术, 网络, WebQuest, 电脑,
Nearest to 内容: 方法, 课程, 东西, 教学方式, 课程内容, 环节, 过程, 方式,
Nearest to 教学: 教育, 学习, 活动, 课堂教学, 课程, 教学活动, 教学方式, 课堂,
Nearest to 。: ！, ，, ；, n, ~, 和, ..., 提出,
Nearest to \: ,, 有利于, （, -, 总之, 、, 根据, 精彩,
Nearest to n: 觉得, 。, 在, ，, 对, 但是, 就是, 因为,
Nearest to ,: ，, \, （, 和, 、, n, -, 及,
Nearest to 过程: 课程, 活动, 模式, 工作, 思路, 内容, 任务, 环节,
Nearest to 好: 这样, 实用, 详细, 有趣, 简单, 不错, 优秀, 新,
Nearest to 知道: 发现, 明白, 对, 了解, 做, 把, 教, 讲,
Nearest to 新: 基本, 初步, 信息化, 一种, 先进, 东西, 知识, 好,
Nearest to 自己: 他, 我, 我们, 他们, 怎样, 别人, 你, 教授,
Nearest to 的: 巴, gt, 春天, 棒棒, mode, ★, 啦, 场景,
Nearest to 需要: 应该, 要, 可能, 没有, 可以, 能够, 要求, 必须,
Nearest to 给: 让, 对, 被, 介绍, 使, 的话, 使得, 与,
Nearest to 等: 这些, 等等, 和, 、, 方面, 比如, 如, 以及,
Nearest to 时间: 东西, 内容, 实践, 六周, 之后, 课时, 现在, 地方,
Nearest to 能: 能够, 可以, 会, 才能, 要, 不能, 应该, 需要,
Nearest to 使用: 运用, 应用, 用, 操作, 制作, 把, 用到, 接触,
Nearest to 虽然: 因为, 所以, 而且, 但是, 其实, 不过, 觉得, 首先,
Nearest to 这: 那, 每, 短短, 最后, 其中, 懂, 再, 但是,
Nearest to 作业: 最后, 任务, 每次, 提出, 机会, 作品, 每, 完成,
Nearest to 了解: 认识, 理解, 接触, 感受, 改变, 知道, 掌握, 学习,
Nearest to 非常: 很, 十分, 比较, 挺, 相当, 特别, 更, 更加,
Nearest to 和: 与, 、, 以及, 或者, 等, ，, 及, 去,
Nearest to PPT: ppt, word, 网页, 视频, 课件, 制作, 网站, 任务,
Nearest to 老师: 教师, 他, 我们, 同学, 她, 教授, 大家, 并且,
Nearest to 同学: 大家, 孩子, 他们, 人, 学生, 我们, 老师, 幼儿,
Nearest to .: -, n, /, 、, ；, 比如, 。, 这个,
Nearest to 而: 但, 但是, 所以, 而且, 不过, 因为, 却, 并,
Nearest to 技术: 知识, 信息技术, 软件, 方法, 工具, 实现, 课程, 将,
Nearest to 让: 使, 给, 来说, 对, 使得, 将, 把, 所以,
Nearest to 软件: 工具, 网站, 东西, 技术, 方法, 概念, 制作, word,
Nearest to 我们: 我, 他们, 你, 它, 大家, 学生, 幼儿, 课程,
Nearest to 知识: 技术, 东西, 方法, 问题, 计算机, 技巧, 基础, 理论,
Nearest to 上: 或者, 课上, 听, 里, 学习, 从, 在, 等,
Nearest to 很: 非常, 十分, 比较, 挺, 蛮, 特别, 更加, 更,
Nearest to 也: 还是, 真的, 还, 已经, 却, 确实, 才, 不仅,
Nearest to UNK: 画过, 极深, 经济史, Cook, dist, 厘清, 怕麻烦, 病床,
Nearest to 为: 让, 对, 使, 与, 以及, 给, 把, 向,
Nearest to 教育: 教学, 信息化, 生活, 科技, 社会, 将来, 应用, 学习,
Nearest to 六周: 几周, 6, 四周, 课程, 但是, 春天, 课, 分数,
Nearest to 还: 也, 还是, 并, 只, 却, 所以, 就, 真的,
Nearest to 来: 去, 和, 或者, 一下, 可以, 修改, 进行, 才能,
Nearest to 更: 更加, 非常, 越来越, 比较, 很, 最, 那么, 这么,
Nearest to 课程: 课, 课堂, webquest, 学习, 过程, 我们, 学校, 内容,

Process finished with exit code 0
