负样本=126-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3917, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3917 进阶
188 一门 -> 979 开
3917 进阶 -> 188 一门
3917 进阶 -> 872 版
872 版 -> 2 的
872 版 -> 3917 进阶
2017-06-05 12:38:20.459759: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460093: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460431: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460736: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.461046: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462085: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462508: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462735: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  506.321136475
Nearest to 一个: moment, 取代, 有明, 全音, Hockey, HAVE, 限量, 背弃,
Nearest to ”: “, 拖放, 社会化, 真实度, -, 两页, 字眼, 这可难,
Nearest to ,: \, （, ，, ！, 。, 、, ·, 课程,
Nearest to 用: 做, 把, 使用, 有, 受不了, 利用, 运用, 开展调查,
Nearest to 学生: 幼儿, 我们, 同学, 他们, 人, 尽数, 孩子, -,
Nearest to 课堂: 课程, 求助, 精华帖, For, 卡卡, 端正, 一千个, 桑竹,
Nearest to 。: ！, n, ，, ·, 、, ~, 一集, ,,
Nearest to 而: 但, 但是, 弄清, 门上, 虽然, 第一行, 同时, 因此,
Nearest to 六周: -, 丁丁, 六节课, 编号, 美术史, 凤飞飞, 12WEEK, 自我实现,
Nearest to 中: 、, 里, 时, 水逆, 之中, 后, 小图, -,
Nearest to ~: ！, ·, 、, 。, -, 社会化, Х, …,
Nearest to 可以: 能, 能够, 会, ·, 我, 没有, 赞赞, ，,
Nearest to 设计: 制作, 轰隆隆, 嚯, jerk, 编号, mso, 亿, ★,
Nearest to 虽然: 而且, 但是, 所以, 因为, 其实, ☆, 看好, 叶落,
Nearest to 非常: 很, 比较, 相当, 特别, 十分, 挺, 最, -,
Nearest to 多: 用意, -, ·, 赞赞, Class, 无理, 来日方长, 异同,
Nearest to 这门: 这个, 第一节, 这节, 这堂, \, -, 水货, ·,
Nearest to 没有: 没, 可以, 有, 新教材, 不, -, 不是, 宫殿,
Nearest to 和: 、, 与, ·, 的, 去, 以及, -, Х,
Nearest to 了解: 中止, Х, 作文题, 感受, 理解, 共育, 抱紧, -,
Nearest to 就是: 是, ·, 只是, 桂花, 就, 还是, 、, 以期,
Nearest to 到: ·, 阵地, 理想实验, 、, ng, 桂花, 回头, -,
Nearest to 学习: 封建, nbsp, -, 课程, 纸制品, 美术史, １, 利用率,
Nearest to 还是: 也, 都, 是, 、, 还, 就, ，, ·,
Nearest to 更: 更加, 比较, 很, ㄒ, 、, 复, 太, 非常,
Nearest to 但是: 但, 所以, 不过, 而且, 虽然, 可是, 而, -,
Nearest to 教师: font, 急急, 译, 照样, sharecourse, 老师, 学生, miniWebQuest,
Nearest to 去: 、, 和, ·, -, r, 来, nbsp, 该不该,
Nearest to 很: 非常, 比较, 挺, 十分, ·, 特别, 相当, -,
Nearest to 不: ·, 没有, 、, 比较, -, 懒于, 课罗, 不是,
Nearest to 通过: 在, 经过, 随着, 嚯, 借助, 祸, 从, 对于,
Nearest to 与: 和, 、, ·, -, Х, 以及, 去, 的,
Nearest to 同学: 学生, 人, 老师, 271005, 孩子, ·, 辞退, -,
Nearest to r: 、, ·, \, -, ！, 888, 。, 去,
Nearest to 地: 不通, 得, r, 、, 个字符, 耗体力, ration, 玩电脑,
Nearest to ：: n, 、, Scientist, 杰克逊, 该不该, ·, 转化, 美术史,
Nearest to 上: 模式化, 水逆, 拨弄, 社会心理学, Х, 启动项, -, 默认,
Nearest to .: ·, 、, r, \, -, ！, /, n,
Nearest to 技术: 真实度, 信息技术, 急急, 桂花, 封建, 嚯, -, ★,
Nearest to 就: 都, 也, 还是, ·, ，, 该不该, nbsp, 是,
Nearest to 我们: 我, 学生, 你, 他们, ·, 他, 桂花, 自己,
Nearest to 视频: 电气工程, 有录, -, 福娃, 英雄本色, 自我实现, 失调, 凤飞飞,
Nearest to 我: 我们, ·, \, 老师, 课程, -, 户外活动, 人,
Nearest to 老师: ·, 我, -, \, 跺, 课程, 教授, 同学,
Nearest to 来: 去, 拖放, 几百条, 和, 课例, 道大题, 进行, 可以,
Nearest to 软件: 工具, -, 0.3, 小鼓, 网站, 至上, MOOCer, 手枪,
Nearest to 等: 等等, 敏感, Х, 和, 、, 汉堡, -, 编号,
Nearest to 自己: Edx, 封建, 我们, -, 优劣, ·, 纸制品, DUANG,
Nearest to 信息化: webquest, 现代, ★, AES, -, 急急, 窗格, font,
Nearest to 是: 就是, ·, 桂花, ，, 还是, 、, 只是, 让,
Nearest to 教育: 窗格, ☆, ★, 教学, 拖放, Х, 美术史, 急急,
Nearest to 好: -, ·, 有用, 字卡, Ａ, 纹路, 一教, 亿,
Nearest to 对于: 对, 在, 作为, 从, 如果, 真实度, 比如, 九年,
Nearest to 教学: 布鲁斯, 评级, 桂花, 教育, -, 急急, nbsp, 横线,
Nearest to 给: 让, Х, 振聋发聩, orI, 小鼓, 教给, indeed, pH,
Nearest to 需要: 要, 宣传片, 生命, 朱建民, 桂花, 只是, 底子, 应该,
Nearest to 做: 看, ·, 用, 、, 听, 写, 完成, -,
Nearest to 有: -, ·, 是, nbsp, 、, 没有, 叶片, 我,
Nearest to 对: 对于, 在, 让, 桂花, 将, 纸制品, -, 小鼓,
Nearest to 但: 但是, 不过, 所以, 而, 而且, 俟, 让, 房产,
Nearest to 课: 课程, ·, 美术史, 大了些, -, 课中, 色素, 觉得,
Nearest to 也: 都, 还是, 还, 真的, ，, 、, 就, 不仅,
Nearest to ！: 。, ~, ·, 、, -, n, ？, nbsp,
Nearest to 还: 也, 还是, Х, 并, 内积, 营养师, 就, ―,
Nearest to 的: 和, ，, 、, 。, Х, 跺, ·, 桂花,
Nearest to 会: 能, 可以, 要, ·, 亲望, 穷地, 玩电脑, 也,
Nearest to 以后: 今后, 日后, 将来, 未来, &&, 清贫, 赞赞, 编号,
Nearest to 这些: 很多, 这个, 词穷, 一些, 几门, pie, 不可不, 各种,
Nearest to PPT: ppt, 小鼓, 亿, -, 网页, ★, 急急, Х,
Nearest to 能: 可以, 能够, 会, 没有, 半颗, 要, 想, 摘,
Nearest to 内容: 课程, -, 知识, 纵观, 封建, ，, 估价, 旁白,
Nearest to \: ·, 、, ,, -, r, 我, 课程, ！,
Nearest to 为: 金丝雀, 源文件, 对, 让, 崔文倩, 1trRElws5a, people, 英雄本色,
Nearest to 这个: 这门, 这些, 这种, jerk, 、, -, ·, 一个,
Nearest to 时间: 第二次, 小鼓, -, 适用, 咀嚼, ____, nopen2study, 每次,
Nearest to 知道: 约, 发现, 懂, 明白, 对, 即瞬, 咬着牙, 了解,
Nearest to 知识: DUANG, 内容, -, 小鼓, Bones, 肯去, Ctrl, 陶冶情操,
Nearest to 过程: pH, 环境, useful, 心动, 高分, 课程, 引荐, 喻世明,
Nearest to 要: 需要, 应该, 会, 得, 可以, 能, 天壤之别, 畅销书,
Nearest to n: 。, ·, 、, ！, -, ：, r, ~,
Nearest to 这: 担忧, 本来, 短短, 我, ·, 这个, 这堂, -,
Nearest to 作业: 解说员, 旁白, ·, 课程, -, 封建, 布鲁斯, 美术史,
Nearest to 、: ·, -, 和, ★, Х, \, r, 该不该,
Nearest to 制作: 设计, 轰隆隆, 作文题, Х, 急急, ★, 编号, 万亿美元,
Nearest to 新: 黄河, AES, Х, -, 外籍, 别提, 楼时, 搜索引擎,
Nearest to UNK: 再也, 成天, 一些则, 佳酿, Behavioral, 通過, appreciation, 一枝独秀,
Nearest to webquest: Webquest, WebQuest, ★, 急急, -, 信息化, ppt, AES,
Nearest to 一些: 很多, 许多, 各种, 一个, Х, 、, -, 低调,
Nearest to 东西: ·, -, 小鼓, 事情, 人, 可行性, 时候, 不太會,
Nearest to 了: ·, -, 、, 。, 马加爵, 的, ★, 美术史,
Nearest to 在: 对, 对于, 通过, 从, 、, 真实度, 的, 其实,
Nearest to 很多: 不少, 一些, 许多, 这些, 好多, Х, 开启, -,
Nearest to “: ”, utm, 这要, 挺大, 出自内心, duang, -, 耶鲁大学,
Nearest to 课程: 课, \, -, 我, 美术史, 内容, 老师, 课程内容,
Nearest to 让: 使, 来说, 对, 是, 也, -, 吸引, ·,
Nearest to ，: 。, ·, 、, 的, ,, 是, 也, 该不该,
Average loss at step  82000 :  5.83000082169
Average loss at step  84000 :  12.8184858752
Average loss at step  86000 :  6.69864713633
Average loss at step  88000 :  6.29424329042
Average loss at step  90000 :  5.94522053802
Nearest to 一个: 一些, 很多, 也, 一种, 我们, 个, 的, 都,
Nearest to 使用: 运用, 应用, 用, 利用, 生物课, 亿, 凤飞飞, Х,
Nearest to 都: ，, 也, 的, 和, 们, 让, 很多, 我们,
Nearest to 收获: 帮助, 学到, 有何, 乐在, 一撒, 改广, +&, 奋发上进,
Nearest to 觉得: 认为, 感觉, 桂花, 小鼓, nbsp, 但, 但是, 喜欢,
Nearest to ”: “, （, 两页, ）, 拖放, ｀, 社会化, 开阔性,
Nearest to ,: ，, 。, （, 、, 的, 和, 我们, 也,
Nearest to 用: 使用, 把, 做, 利用, 数字音频, Х, 运用, font,
Nearest to 学生: 幼儿, 他们, 同学, 我们, 急急, 孩子, Х, 封建,
Nearest to 课堂: 课程, 求助, 精华帖, For, 一千个, -, Х, nbsp,
Nearest to 。: ，, ,, 的, 和, 了, ！, 在, ；,
Nearest to 而: 并, 也, 很, 还, 因为, 那么, 虽然, 但,
Nearest to 六周: 六节课, 丁丁, 美术史, 课程, 12WEEK, 编号, 自我实现, 包,
Nearest to 中: 里, 时, 水逆, 小图, 当中, 之中, 急急, 编号,
Nearest to ~: ！, -, ？, Х, 编号, 社会化, 跺, …,
Nearest to 可以: 能, 能够, ，, 了, 要, 没有, 我们, 我,
Nearest to 设计: 制作, 嚯, 急急, 编号, 轰隆隆, 做, Х, jerk,
Nearest to 虽然: 因为, 但是, 而且, 其实, 所以, 而, 如果, ☆,
Nearest to 非常: 很, 相当, 比较, 十分, 特别, 挺, 最, 更,
Nearest to 多: 无理, nbsp, 所见即, Х, 赞赞, ★, 异同, 编号,
Nearest to 这门: 第一节, 这个, 这节, 这堂, 编号, -, 跺, nPart,
Nearest to 没有: 没, 有, 可以, 了, 的, ，, 能, 和,
Nearest to 和: 的, ，, 与, 们, 了, 、, 都, 。,
Nearest to 了解: 中止, Х, 学习, 小鼓, 掌握, 理解, 感受, 作文题,
Nearest to 就是: 是, 只是, 就, 桂花, 还是, 使者, nbsp, 用语,
Nearest to 到: 桂花, -, ng, 理想实验, 一下, 水逆, 小狗, 适时,
Nearest to 学习: 了, ，, 我们, 很多, 。, 对, 我, 自己,
Nearest to 还是: 也, 还, 是, 真的, 都, 就, 我, ,,
Nearest to 更: 更加, 比较, 很, 复, 非常, 那么, 又, Х,
Nearest to 但是: 但, 不过, 所以, 而且, 可是, 虽然, 因为, ☆,
Nearest to 教师: 老师, 急急, 译, 学生, font, ★, 红红的, miniWebQuest,
Nearest to 去: 来, 好好, 进行, 与, 慢慢, 该不该, 随便, 早期,
Nearest to 很: 非常, 特别, 十分, 那么, 也, 并, 我, 很难,
Nearest to 不: 不太, 进货, Х, 快点, ★, 比较, 急急, 三笔,
Nearest to 通过: 在, 经过, 对, 随着, 对于, 我们, 了, 把,
Nearest to 与: 和, 的, 让, 、, ，, 在, 们, 对,
Nearest to 同学: 人, 学生, 孩子, 271005, 大家, 老师, 封建, -,
Nearest to r: -, ★, Х, 小鼓, 美术史, 好好, 急急, 凤飞飞,
Nearest to 地: r, 得, 耗体力, 个字符, 要, 不通, 能, 玩电脑,
Nearest to ：: n, 、, ；, 该不该, 杰克逊, Scientist, 啊哟, :,
Nearest to 上: 学习, 水逆, Association, Х, 做, 听, 急急, 社会心理学,
Nearest to .: 。, 、, ,, （, ，, ！, 世纪, (,
Nearest to 技术: 真实度, 知识, 信息技术, 我, 了, Paradigm, 桂花, 得以,
Nearest to 就: 也, 都, ，, 我, 让, 还, 是, 的,
Nearest to 我们: 我, ，, 了, 很多, 也, 的, 在, 都,
Nearest to 视频: 凤飞飞, 有录, 小鼓, 课件, 亿, 广播体操, 看片, ★,
Nearest to 我: 我们, 也, 并, 自己, 在, ，, 很多, 很,
Nearest to 老师: 我们, 我, 教授, 跺, 教师, 在, 同学, 秒左右,
Nearest to 来: 去, 进行, 可以, 制造者, 拖放, 课例, 和, 打成,
Nearest to 软件: 工具, 小鼓, 0.3, -, 封建, 凤飞飞, ★, 唧唧,
Nearest to 等: 等等, 、, 敏感, Х, 各人, 汉堡, 制造者, 以及,
Nearest to 自己: 我, 我们, 学习, ，, 要, 封建, 也, 一个,
Nearest to 信息化: webquest, 现代, 教育, AES, gamification, ★, 信息技术, -,
Nearest to 是: ，, 就是, 。, 让, 了, 的, ,, 有,
Nearest to 教育: 教学, 窗格, ☆, ★, Х, 急急, 拖放, font,
Nearest to 好: Ａ, 字卡, 准妈妈, 纹路, 了, 取长补短, 一教, 有用,
Nearest to 对于: 对, 作为, 在, 从, 如果, 因为, 真实度, 通过,
Nearest to 教学: 桂花, 急急, 教育, 布鲁斯, nbsp, -, ★, 凤飞飞,
Nearest to 给: 让, 对, ，, 们, 看到, 与, 在, 和,
Nearest to 需要: 要, 了, 的, 可以, 我们, ，, 能够, 没有,
Nearest to 做: 看, 听, ，, 完成, 都, 用, 制作, 我们,
Nearest to 有: 是, 与, ，, 在, 没有, 的, 很多, 。,
Nearest to 对: 对于, 在, 让, 与, 为, 学习, ,, 将,
Nearest to 但: 但是, 不过, 而且, 所以, 因为, nbsp, 而, 觉得,
Nearest to 课: 课程, 美术史, 小妹妹, 课上, 色素, 小鼓, 分发, １,
Nearest to 也: 都, 我, 还, 并, 我们, 真的, 还是, ，,
Nearest to ！: ~, 。, ？, ,, 急急, -, nbsp, ，,
Nearest to 还: 也, 并, 我, 还是, 就, 而, 又, 很,
Nearest to 的: 和, ，, 了, 。, 都, 在, 很多, 这些,
Nearest to 会: 能, 可以, 要, 应该, 不会, 能够, 杨运, 冷不丁,
Nearest to 以后: 今后, 日后, 将来, 未来, -, 编号, 唧唧, ☆,
Nearest to 这些: 的, 很多, 和, 了, ，, 一些, 。, 在,
Nearest to PPT: ppt, 小鼓, 网页, 亿, Х, 急急, word, 纸制品,
Nearest to 能: 可以, 能够, 要, 会, 我们, 没有, 了, 我,
Nearest to 内容: 封建, 课程, 桂花, 知识, 凤飞飞, 上万倍, 急急, 旁白,
Nearest to \: -, r, 小狗, 凤飞飞, ★, 急急, 小鼓, ,,
Nearest to 为: 对, 在, 让, 将, 给, 是, 金丝雀, 这九周,
Nearest to 这个: 这门, 这种, jerk, 一个, 这, 这些, 编号, 桂花,
Nearest to 时间: 小鼓, 凤飞飞, 第二次, 编号, 担起, 咀嚼, Shille, 个人隐私,
Nearest to 知道: 约, 发现, 明白, 了解, 小鼓, Х, nbsp, 即瞬,
Nearest to 知识: DUANG, 技术, 小鼓, 汉堡, nModule, 内容, 瓶子, 难处,
Nearest to 过程: pH, 课程, -, 环境, 心动, 凤飞飞, 急急, 嘤,
Nearest to 要: 需要, 了, 我, 能, 我们, 可以, 得, 必须,
Nearest to n: -, ：, 嚯, 桂花, 急急, ！, ★, n5,
Nearest to 这: 我, 这个, 也, 学习, 担忧, 本来, 而, accessible,
Nearest to 作业: 解说员, 旁白, 封建, 课程, 布鲁斯, AES, DUANG, 跺,
Nearest to 、: 和, 与, ,, ；, ，, 的, 。, 了,
Nearest to 制作: 设计, 轰隆隆, -, Х, ★, 急急, 做, 婆婆,
Nearest to 新: 黄河, Х, AES, -, 外籍, 纸制品, 楼时, 趁早,
Nearest to UNK: 再也, 成天, 一些则, 佳酿, Behavioral, appreciation, 通過, 一枝独秀,
Nearest to webquest: Webquest, WebQuest, ★, 急急, 信息化, ppt, 学案, 预演,
Nearest to 一些: 很多, 的, ，, 了, 许多, 这些, 和, 一个,
Nearest to 东西: 小鼓, 凤飞飞, 亿, ★, 桂花, 减号, 编号, 急急,
Nearest to 了: 的, 和, ，, 。, 我们, 一些, 这些, 很多,
Nearest to 在: 的, 对, ，, 让, 通过, 和, 我们, 了,
Nearest to 很多: 一些, ，, 的, 这些, 和, 我们, 都, 们,
Nearest to “: ”, utm, 挺大, 杰克逊, duang, 真实度, ★, 出自内心,
Nearest to 课程: 课, 美术史, 封建, 学习, -, 急急, １, ★,
Nearest to 让: 们, ，, 都, 在, 的, 来说, 和, 给,
Nearest to ，: 。, 的, 和, ,, 都, 们, 了, 我们,
Average loss at step  92000 :  5.71964919353
Average loss at step  94000 :  5.61300086963
Average loss at step  96000 :  5.28983384585
Average loss at step  98000 :  5.44600793797
Average loss at step  100000 :  5.09881268966
Nearest to 一个: 一种, 个, 一些, 一门, 这个, 的, 很多, 所有,
Nearest to 使用: 运用, 应用, 用, 利用, 生物课, 操作, 凤飞飞, 亿,
Nearest to 都: 也, 还是, 就, 真的, 的, 必须, 已经, 来说,
Nearest to 收获: 学到, 有何, 帮助, 一撒, 乐在, 困难重重, upvote, 人才,
Nearest to 觉得: 认为, 对, 让, 感觉, 来说, 但是, 把, 虽然,
Nearest to ”: “, （, ）, 》, ？, ！, (, 真实度,
Nearest to ,: 、, ，, 。, （, ！, 和, ；, ）,
Nearest to 用: 使用, 做, 把, 利用, 运用, 将, ？, ,,
Nearest to 学生: 我们, 幼儿, 他们, 它, 老师, 同学, 能够, 我,
Nearest to 课堂: 课程, 求助, For, 桑竹, 浅尝, 精华帖, 教学, Х,
Nearest to 。: ！, ；, ，, 的, ,, ？, 和, ）,
Nearest to 而: 但, 但是, 因为, 并, 虽然, 所以, 以及, 对,
Nearest to 六周: 六节课, 编号, 美术史, 凤飞飞, 丁丁, 课程, 自我实现, 急急,
Nearest to 中: 里, 时, 的, 并, 也, 当中, 小图, 时候,
Nearest to ~: ！, ？, 。, …, ·, -, ）, （,
Nearest to 可以: 能, 能够, 应该, 要, 必须, 需要, 没有, 得,
Nearest to 设计: 制作, 做, 嚯, 学习, 编号, 实践, 急急, 完成,
Nearest to 虽然: 因为, 但是, 而且, 所以, 其实, 如果, 觉得, 但,
Nearest to 非常: 很, 十分, 特别, 比较, 相当, 最, 挺, 太,
Nearest to 多: 很多, 一些, 好, 许多, 无理, 我们, 们, 不少,
Nearest to 这门: 这个, 第一节, 这节, 这堂, 这些, 编号, 我, 已经,
Nearest to 没有: 没, 可以, 能, 不能, Х, 我, 要, 制程,
Nearest to 和: 与, 的, 、, 以及, 及, 去, 。, 并,
Nearest to 了解: 学习, 掌握, 对, 中止, 作文题, 介绍, Х, 知道,
Nearest to 就是: 是, 就, 只是, 。, 还是, 时候, 它, ，,
Nearest to 到: 。, 和, 我们, 在, 的, 看到, 与, 一下,
Nearest to 学习: 自己, 知识, 的, 技术, 对, 。, 交流, 我们,
Nearest to 还是: 也, 真的, 还, 都, 就, 我, 是, 却,
Nearest to 更: 更加, 能, 它, 能够, 的, 很多, 那么, 并,
Nearest to 但是: 但, 所以, 不过, 虽然, 而且, 因为, 可是, 而,
Nearest to 教师: 老师, 我们, 学生, font, 急急, 译, 有时候, 东西,
Nearest to 去: 和, 的, 来, 必须, 自己, 与, 我们, 并,
Nearest to 很: 非常, 十分, 比较, 特别, 挺, 编号, Х, 相当,
Nearest to 不: 没有, 得, 不能, 很, 太, 不太, 特别, 快点,
Nearest to 通过: 在, 对, 对于, 经过, 让, 从, 将, 随着,
Nearest to 与: 和, 的, 以及, -, Х, 及, 让, 对,
Nearest to 同学: 学生, 人, 孩子, 271005, 大家, 老师, 封建, 辞退,
Nearest to r: -, ★, Х, 小鼓, 美术史, 急急, 凤飞飞, 编号,
Nearest to 地: 得, 的, 和, 要, 学生, 能够, 能, 已经,
Nearest to ：: n, 、, 。, ，, 与, 和, ；, 的,
Nearest to 上: 学习, 在, 做, 老师, 听, 。, 的, 给,
Nearest to .: 、, ·, ？, （, 个, 世纪, ）, ,,
Nearest to 技术: 知识, 这些, 它, 学习, 信息技术, 工具, 我们, 基本,
Nearest to 就: 就是, 都, 是, 也, 还是, 让, 还, 我们,
Nearest to 我们: 我, 老师, 学生, 它, 自己, 也, 们, 必须,
Nearest to 视频: 广播体操, PPT, 凤飞飞, 课件, 亿, 福娃, 有录, ppt,
Nearest to 我: 我们, 它, 自己, 也, 老师, 还是, 学生, 并,
Nearest to 老师: 我们, 教师, 我, 们, 学生, 它, 自己, 也,
Nearest to 来: 去, 和, 进行, 可以, 制造者, 的, 能够, 拖放,
Nearest to 软件: 工具, 0.3, 制造者, 小鼓, 封建, utm, 手枪, 网站,
Nearest to 等: 等等, 、, 和, 这些, 制造者, 汉堡, Х, 敏感,
Nearest to 自己: 我, 我们, 学习, 它, 学生, 老师, 知识, 去,
Nearest to 信息化: 现代, webquest, AES, ★, 这门, 教育, 急急, 嘤,
Nearest to 是: 就是, 就, 还是, ，, 。, 只是, 的, 时候,
Nearest to 教育: 教学, 窗格, ☆, ★, 拖放, 信息化, Х, 急急,
Nearest to 好: 必须, 这些, 新, 技术, 。, 的, 可以, 基本,
Nearest to 对于: 对, 作为, 在, 从, 因为, 如果, 让, 以及,
Nearest to 教学: 教育, 课程, 桂花, 急急, 学习, 封建, 谈恋爱, 使者,
Nearest to 给: 让, 对, 看到, 来说, 向, 们, 的, 为,
Nearest to 需要: 要, 应该, 必须, 可以, 能够, 的, 得, 能,
Nearest to 做: 看, 听, 制作, 用, 设计, 把, 展示, 说,
Nearest to 有: 与, 没有, 还有, 让, 对, 提供, 和, 增加,
Nearest to 对: 对于, 让, 在, 给, 将, 的, 把, 与,
Nearest to 但: 但是, 不过, 所以, 而且, 而, 因为, 虽然, 觉得,
Nearest to 课: 课程, 课上, 美术史, 急急, 小鼓, ★, 课中, 小妹妹,
Nearest to 也: 都, 还是, 真的, 还, 并, 不仅, 让, 我,
Nearest to ！: 。, ~, ？, ，, ,, ；, …, （,
Nearest to 还: 也, 还是, 并, 所, 就, 真的, 我, 它,
Nearest to 的: 和, 与, 以及, 。, 了, 所, 也, 对,
Nearest to 会: 能, 可以, 不会, 要, 应该, 能够, 冷不丁, 杨运,
Nearest to 以后: 今后, 将来, 未来, 日后, &&, 编号, 赞赞, 唧唧,
Nearest to 这些: 很多, 知识, 一些, 它, 这个, 技术, 的, 必须,
Nearest to PPT: ppt, 小鼓, 亿, Х, 急急, 网页, ★, 纸制品,
Nearest to 能: 能够, 可以, 要, 应该, 没有, 并, 更, 不能,
Nearest to 内容: 东西, 桂花, 封建, 急急, 知识, 交流电, 课程, 上万倍,
Nearest to \: -, r, 、, ·, 小狗, ,, 凤飞飞, ★,
Nearest to 为: 对, 让, 的, 给, 向, 在, 将, 来说,
Nearest to 这个: 这门, 这些, 这种, 一个, jerk, 透气, 其实, 这,
Nearest to 时间: 要求, 小鼓, 第二次, 究竟, 工具, 内容, 时候, 编号,
Nearest to 知道: 发现, 小鼓, Х, 明白, nbsp, 约, 了解, 凤飞飞,
Nearest to 知识: 技术, 这些, 它, 学习, 新, 自己, 我们, 完全,
Nearest to 过程: 课程, pH, 急急, 凤飞飞, -, ★, 亿, 使者,
Nearest to 要: 需要, 应该, 必须, 得, 能, 能够, 可以, 它,
Nearest to n: ：, -, 嚯, ★, 。, 急急, 桂花, n5,
Nearest to 这: 它, 这个, 担忧, 我, 其实, 本来, 跺, 潘天寿,
Nearest to 作业: 解说员, 旁白, 封建, 作品, 课程, AES, 生与死, 上课,
Nearest to 、: 和, ,, ；, ）, 与, （, 的, ：,
Nearest to 制作: 设计, 做, 轰隆隆, 操作, Х, 作文题, 星等, 编号,
Nearest to 新: 好, 知识, 基本, 这些, 我们, 。, 了, 的,
Nearest to UNK: 再也, 成天, 一些则, 佳酿, Behavioral, 通過, appreciation, 一枝独秀,
Nearest to webquest: Webquest, WebQuest, 学案, 信息化, ★, 急急, PPT, ppt,
Nearest to 一些: 很多, 许多, 这些, 一个, 各种, 的, 它, 和,
Nearest to 东西: 小鼓, 凤飞飞, 急急, 亿, ★, 编号, 桂花, 发上,
Nearest to 了: 的, 以及, 我们, 应该, 要, 能够, 需要, 和,
Nearest to 在: 对, 通过, 对于, 让, 从, 的, 把, 与,
Nearest to 很多: 许多, 一些, 不少, 这些, 学习, 我们, 的, 它,
Nearest to “: ”, 原来, 这样, ：, utm, 使者, 挺大, （,
Nearest to 课程: 课, 美术史, 急急, 封建, 课堂, １, ★, 小鼓,
Nearest to 让: 来说, 给, 使, 对, 们, 也, 在, 的,
Nearest to ，: 。, ,, ；, ！, 该不该, 急急, Х, 是,

Process finished with exit code 0
